id,pagina,estrofes,titulo,ano,tecnica,local,dimensoes,colecao
poema_047,93,"  Muito branco, macilento, uns fiapos / Alourados no bigode. Roupas sem cor, / Desbotadas. Emitia alguns sons. / Chapéu afunilado e roto. / Sempre trazia as mãos atrás das / Costas. Entrava em algumas casas / E se dirigia à cozinha. Alimentava-se / Os meninos o / Acompanhavam. Tinham pena dele / Tinham-lhe simpatia. Às vezes ia pelas / Estradas e voltava depois de três / Ou quatro dias todo avermelhado / Da terra das fazendas de café. / Ângelo bobo era irmão de todos. / Um dia caminhou, caminhou, / Foi até o fim do mundo.",Ângelo Bobo,1957,Desenho a grafite/papel,"Brodowski, SP",34 × 48 cm,Coleção particular
poema_051,97,"  Se a cauda do cometa / Relar na terra, o mundo / Acabará, comentavam os / Homens do meu povoado. / Nós parávamos de brincar. / Ficávamos vigilantes / Olhando o céu. De vez em / Quando alguém dizia: ele / Passou correndo e escondeu-se / Atrás das outras estrelas! / Protestávamos: / — Você o que viu foi a / Alma penada / Vivíamos entre o sonho / E o medo. Acabaram-se os cometas. / 97       ",Céu com estrelas,1941,Pintura a guache/cartolina,"Rio de Janeiro, RJ",31 × 42 cm,Coleção particular
poema_053,99,"  Infância atribulada. / Nos dias de assassinatos / A noite era de pesadelos, / Sofrimentos. / Só no campo havia / Tranquilidade. / Caminhava pelo trilho dos animais. / Ali sonhava com tanta intensidade! / Ao longe via príncipes, / Princesas e o rei amigo. Sentia-me / Em outras cidades. Em qualquer / Seria melhor. / Os medos e a morte viviam / Em meu povoado. / 99",Menino correndo,1943,Desenho a grafite/papel,"Brodowski, SP","21,5 × 17 cm",Coleção particular
poema_054,101,"  De mãos dadas com uma / Anja de grande beleza. / Seu aparecimento transtornou-me: / Perdi o juízo. Um dia levou-me / Ao paraíso. Vi meus velhos amigos, / Falei-lhes insistentemente, / Mas eles não me olhavam, não deram por mim / As flores eram imensas. Não vi / Nenhum santo conhecido. / Saí triste pensando em meus amigos.",Anjos e pastores,1944,Desenho a guache e grafite/papel,"Tiradentes, MG","34,5 × 78 cm", Maquete para o painel de azulejos O Batismo de Jesus Coleção Fundação Rodrigo Mello Franco de Andrade - Tiradentes - MG
poema_055,103,"  Quantos mortos vi passar! Vejo ainda / Os enterros dobrando a praça. Homens silenciosos / E escuros, vindos das fazendas distantes, / Trazendo o caixão negro, cansados do / Longo caminhar. Meu cérebro se / Enchia de caixões pretos, assombrações, / Pavor. Alguém mais velho vinha / Fazer-me companhia. / Ao amanhecer o sol afugentava / Todos os medos.",Enterro,1959,Pintura a óleo/madeira compensada,"Rio de Janeiro, RJ","24,5 × 33,5 cm",Coleção Museu de Arte
poema_057,105,"  Minha vida é tua presença / Teu espírito, tua voz, tua pele e / Teu corpo. Tua claridade ilumina o escondido / Até o céu caminhemos de mãos dadas / Pelo azul. Perto das estrelas mais luminosas. / Sem te tocar, meu corpo incendeia-se / Se acontecesse também a ti… / Unidos num corpo só. / Um dentro do outro / Como pássaros invisíveis / Na inocência criaríamos o bem permanente. / Rio, ago., 1961 / 105       ",Namorados,1940,"Desenho a guache, sépia","Rio de Janeiro, RJ","38,5 × 30,5 cm",Coleção desconhecida
poema_061,109,"  Sem cílios e sem destino / No ar sem proteção / Espantalho de beira-córrego, os pássaros / Pequenos não se intimidam… Passam. / Aos grandes arrozais. Invisível quase / Flutuando no espaço / Vagando ao léu. Esfiapado e desfeito / Um trapo cuspido / No lodo. Enxugando a lama, será no / Clarear da aurora? / Se tivesse ainda meu canivetinho / De cabo de madrepérola me / Recordaria de tudo daquele tempo. / Veio de presente numa caixa de vinho / Do Porto. Não dão mais. Era / Um pouco de felicidade embrulhada / entre as garrafas. / Depois tive muitos canivetes / De verdade: apenas cortavam… / O meu vivia: gostava de admirá-lo / Conversávamos durante horas e horas / Onde estará? Transformara-se? / Seria a estrela aqui perto do / Mar? Ou foguete que foi à lua? / Meu canivetinho, meu canivetinho… / 109",Espantalho no arrozal,1947,Pintura a óleo/tela,"Rio de Janeiro, RJ",60 × 73 cm,Coleção particular
poema_064,112,"  A tristeza secou-me / Deixando-me sem ação / Sozinho no relento / As Três Marias correm ligeiras e esvaziam o chão / Onde irão lobisomem já passou / Seria mula sem cabeça? / O fantasma a espada de granito quebrou / Os espantalhos lutam para que o arroz cresça",O sonho de Jacó,1957,Pintura a óleo/tela,"Rio de Janeiro, RJ","81,5 × 65,5 cm",Coleção particular
poema_069,119,"  De aspecto diferente não se mostra / Mais, nem nos dias de sol / Nem nos dias sombrios. / Maria de Nazaré / caminha para Belém passando Caná. / O céu de madrepérola da terra dos santos / acompanha a inquietude também / Maria de Nazaré / Com sua passagem as flores ficarão / mais belas / Apareces em toda parte / nas estradas, no mar, muitas vezes / bem perto. / Silenciosa pousas teu olhar em mim / Meu pensamento gira / em torno de ti.",Madona com menino Jesus,1943,Pintura a têmpera/madeira,"Rio de Janeiro, RJ","21 × 14,5 cm",Coleção particular
poema_071,125,"  Os inventariantes / I / Os inventariantes pedirão conta dos cílios / Apedrejados. Das madeiras inertes e dos cabelos / Perdidos e dos egoísmos. Das penas das aves / Das chuvas inúteis. Dos furacões e dos ventos / II / Dos espaços perdidos. Das lágrimas secas / Dos carvões em brasa e das fogueiras de São João. / Das violetas sob a terra nos cemitérios / Das cores claras das moças morenas. / III / Das gotas d’água afundadas nas pedras. Dos laranjais / Sem laranja e das malvadezas. Das águas constantes e / Da lepra. Quem responderá? Os inventariantes quererão saber / Dos feios e dos pequenos funcionários que estão sempre / IV / Nas filas, filas de caixões de defunto. Filas das prestações / Nas filas dos hospitais, filas dos sofrimentos de arrancar / Dentes, de arrancar o olho e transfusões de sangue com água / Nas filas de leite com água e nas filas de pedir água. / V / Nas filas intermináveis da morte que não chega… / Pedirão conta do lodo. Das espadas brancas. Dos cães amedrontados / Dos pés estragados, dos dedos perdidos. Da nave morta e / Repelida, cheia de gente viva. Dos fornos queimando vivos. / Mulheres antigas e jovens… Pedirão conta das éguas",Operário,1947,Pintura a óleo/tela,"Rio de Janeiro, RJ","99 × 80,5 cm",Coleção particular
poema_072,126,"  Solteironas. Dos frutos podres que os meninos não comeram / Dos que engendram a maldição. Dos cheiros misturados. / VII / Dos fogos perdidos. Das meninas feias morando distante / E chegando sempre na luz da aurora. Pedirão conta dos / Moirões queimados e das angústias. Dos ninhos de joões-de-barro / Das areias estéreis. Da malária. Da ameba. Das sezões. Dos / VIII / Sarampos. Das tosses compridas. Das seriemas e gabirobeiras / Dos meninos caolhos e barrigudos. Dos estropiados. Dos / Espinhos. Das borboletas refletidas n’água estagnada. / Das gotas de sangue desconhecidas. Dos urubus tristes e / IX / Malqueridos. Das moças sem dentes e sempre grávidas. / Das manchas amarelas nas pedras. Ouvirão os horizontes fugidios? / Pedirão conta dos gritos sem eco. Das fomes mortas. / Das estradas azuis. Das nascentes nas montanhas. / X / Dos ruídos à toa. Das almas mortas sem destino. / Dos enfartes no silêncio dos campos. Pedirão conta / Dos silêncios intermináveis. Dos pobres assassinados e dos / Assassinados a machado. Dos desastres e trilhos enferrujados. / XI / Das porteiras cantadeiras e solitárias. Das portas abandonadas. / Das tristezas vagando. Dos escorpiões e viúvas-negras só / Conhecidas dos pequeninos… Pedirão conta da / Erva nascida do sopro da inocência…",Jó,1943,Painel a óleo e carvão/tela,"São Paulo, SP",217 × 178 cm,Coleção Museu de
poema_076,133,"  Os retirantes vêm vindo com trouxas e embrulhos / Vêm das terras secas e escuras; pedregulhos / Doloridos como fagulhas de carvão aceso / Corpos disformes, uns panos sujos, / Rasgados e sem cor, dependurados / Homens de enorme ventre bojudo / Mulheres com trouxas caídas para o lado / Pançudas, carregando ao colo um garoto / Choramingando, remelento / Mocinhas de peito duro e vestido roto / Velhas trôpegas marcadas pelo tempo / Olhos de catarata e pés informes / Aos velhos cegos agarradas / Pés inchados enormes / Levantando o pó da cor de suas vestes rasgadas / No rumor monótono das alparcatas / Há uma pausa, cai no pó / A mulher que carregava uma lata / De água! Só há umas gotas — Dá uma só / Não vai arribar. É melhor o marido / E os filhos ficarem. Nós vamos andando / Temos muito que andar nesse chão batido / As secas vão a morte semeando",Retirantes,1955,Desenho a grafite e sanguínea/papel,"Rio de Janeiro, RJ",26 × 27 cm,Coleção particular
poema_077,134,"  No povoado sonhando / Viu o mar. Um dia o / Veria de verdade. / Passaram alguns dezembros. / Chegou à praia / Sem saber se era dia ou noite, / Distante dali deixara o / Campo, os animais e as flores. / Faziam parte de sua / Vida de menino pobre. / Lembrava-se da chuva do rio e dos pássaros. / Não pôde ver o mar: estava cego.",Marinha,1942,Pintura a óleo/tela,"Rio de Janeiro, RJ",46 x 55 cm,Coleção particular
poema_078,136,"  Mulheres com dor d’olhos cobertas de trapos e / Sempre grávidas. Saindo dos panos há uma cara / Canelas finas e feridentas. Desde o seu nascimento / Penam. Noite e dia trabalham. Muitas já cegas, / Os filhos tracomosos e opilados. / As mocinhas de dezesseis anos / Só trazem na boca uns cacos de / Dentes. São assombrações. Espantam as águas dos / Rios e o arvoredo. Morrem trabalhando e / Ressurgirão no azul do céu vestidas de Lua.",Retirante grávida,1945,Desenho a sépia pincel/papel,"Rio de Janeiro, RJ",82 × 36 cm,Coleção desconhecida
poema_079,139,"  Faltam-me as pernas. / Tenho um braço e meus / Olhos são fracos. O coração palpitando / Sempre. / Vim da terra vermelha e do / Cafezal. / As almas penadas, os brejos e as matas virgens / Acompanham-me como o espantalho, / Que é meu autorretrato. / Todas as coisas / Frágeis e pobres / Se parecem comigo.",Espantalho,1947,Desenho a crayon/papel,"Rio de Janeiro, RJ","34,5 × 24,5 cm",Coleção particular
poema_084,145,"  O filho menor está morrendo / As filhas maiores soluçam forte / Caem lágrimas de pedra. Mãe querendo / Levar menino morto: feio de sofrer, cara da morte / Desolação. Silêncio apavorando / Solo sem fim pegando fogo. / Não há direção. O sol queimando / Embrutece. Cabeça vazia de bobo / Há quanto tempo? Famintos e sem sorte / A água pouca, ninguém pede nem faz menção / Água, água, se acabar, vem a morte. / Estão irrigando a terra? É barulho de água? Alucinação / Que Santo nos poderia livrar? / Reza de velho louco / Deus pode a todos castigar. / Que é que esse menino tem? Está morto.",Criança morta,1944,Painel a óleo/tela,"São Paulo, SP",180 × 190 cm,Coleção Museu de Arte de São Paulo Assis Chateaubriand - São Paulo - SP
poema_087,148,"  Não se vê o começo e nem o fim / Imploro uma brecha – Ninguém / Me dá atenção, teriam ensurdecido? / Ou talvez não tenham olhos. / Cada um joga no futuro, mesmo / No fim. A miragem não vive / Só no deserto. Todas as criaturas / Têm reservatórios. / A loucura não está com elas / São enfermos da tristeza sem / Suspeitarem. Do lado de fora / Tenho a alvorada e o verão / Fazendo-me companhia / Não consigo sair do lugar / As areias do mar contam-me / Histórias dos navegantes e o / Silêncio das águas. / Andei pelas estradas sem / Fim pisei nos pedregulhos / Estive no buracão vendo o / Moinho de fubá, as águas / Aflitas eram estranguladas / Sob a roda de mover / Passavam e nunca mais voltavam / Para onde iriam e onde estarão? / Sabemos tão pouco, nem de suas / Idades suspeitamos, quais serão as / Suas transformações? Pouca água / Há ali e é distribuída entre os / Córregos. As nuvens de chuva as / Deixavam correndo correndo / Sempre. O vento passava sem lhes / Dar atenção. Os seixos pouco avançavam como paralíticos. / Às vezes rasgando um pedaço de papel, assustado / detenho-me e indago: ele sentirá dor?… / Onde estão as flores? Deste-me / Uma braçada, mas não as encontro. / Feridas estão as minhas mãos pelos / Espinhos — mas onde estão as / flores? Meus dedos sangram / Não quero mais nada de ti / Vives me machucando… / Separada. Não / Suspeitas haver um mundo lutando? / E flores do campo. Não te / aproximes delas — sofreriam / com teu olhar… / Não as toque nunca. / 149",Vaso de flores,1942,Pintura a óleo/tela,"Rio de Janeiro, RJ",73 × 60 cm,Coleção particular
poema_089,151,"  Semearei água / Não vês aí em nossa frente as águas se / Balançando? De onde teriam vindo, cruzando / Os ventos? Ora banhando praias distantes / Ou dando em lugares desertos. Vês este é / O rio Negro aquele outro ao sul é o Pardo. / Todos se encaminharam para o mar… Antes / Banhavam as terras magras. / Leva-me, te mostrarei as árvores / E os vaga-lumes nas noites escuras. Poderemos / Amar a erva e o céu. Sem receios / E sem cansaço. Serás sempre bela o tempo / Nada fará. Talvez me faças ver mais adiante / E não serei triste. Semearei água nas terras / Secas. Os doidos só veem o essencial. / Nossa casa será em qualquer parte / Usaremos o céu para nos cobrir. / 151      ",A barca,1941,Pintura a óleo/tela,"Rio de Janeiro, RJ",200 × 200 cm,Coleção Museus Castro
poema_090,153,"  Cães sarnentos e esqueléticos / De olhar doce e humano / Fugiam sempre. Eram enxotados / A todo instante. Só as crianças / Tratavam-nos bem. Olhos remelentos e / Comoventes pobres pobres e sem / Dono. Não se metiam em brigas / Farejavam os meninos amigos / Até na igreja eram escorchados / Mas a lua iluminava ao rei e / A eles. A brisa soprando não / Discriminava. A água matava / A sede do homem, da ave e do cão / A terra alimentava a todos / O eco longínquo era ouvido por eles / Também. Serão alguns Santos em penitência? /",Menina com cachorro,1940,Desenho a óleo e,"Rio de Janeiro, RJ","62,5 × 50,5 cm",Coleção particular
poema_094,157,"  Viajante solitário / A amada é figura existente? / Facilitei como se faz na infância / Para mostrar coragem… Caminhei / Pelos montes e nas florestas virgens / Respirei fundo a brisa da aurora / Olhei as pedras e as palmeiras / O tatu e a seriema. Continuamos / Até a fazenda da fartura e sempre / De mãos dadas atravessamos os / Espaços indo parar em Canaã / Gritei por Jesus!… / Quis comentar e estava só. / 157",Homem chorando,1947,Desenho a crayon/papel,Montevidéu,"35 × 24,5 cm",Coleção particular
poema_096,159,"  Mulas sem cabeça povoando / O mundo. Enchendo-o / E o espaço continua vazio… / Renegados como leprosos / Vagamos: / Perdidos pelas estradas… / O escuro permanente… / No céu não haverá piedade? / A desgraça cai como uma pedra / dura… / 159",Mula sem cabeça,1957,Desenho a grafite/papel,"Brodowski, SP",34 × 46 cm,Coleção particular
poema_097,161,"  Não me quiseram, enjeitaram / Minhas palavras… / Serei um dos meus espantalhos? / Afugento os caminhantes? / Não, eles se afugentam. Não / Entendem a lua / Não sabem da poesia / Só não estou, mesmo não estando / Comigo. Converso com o vento e a / Tempestade. / De noite ou dia — verei as sombras / E dormirei em paz. Tenho uma / Camisa. Meu leito é embaixo das / Árvores. Tranquilo ouço o rumorejar / Das folhas secas… / ",Espantalho na tempestade,1944-1959,Pintura a guache e grafite/papel,"Rio de Janeiro, RJ","28,5 × 42,5 cm",Coleção particular
poema_098,163,"  Não serei nuvem e nem concha do mar / Ganhei o que havia de melhor / Viajei muito por terra e pelas águas / Fui dos escolhidos olhava o céu / Como dono de todas as estrelas / Habituei-me com os animais / Seus olhares mansos / Parecia nos entendermos / Contava-lhes as histórias aprendidas / Com Dona Iria. Tive muitos cavalos / Amarelos e alguns zebus azuis, meus / Cabritinhos brancos nunca mais os verei /",Menino com carneiro,1954,Pintura a óleo/tela,"Rio de Janeiro, RJ",50 × 61 cm,Coleção particular
poema_101,167,"  Chafarizes de fogo incendiavam o / Espaço. As águas espavoridas fugiam / O céu todo salpicado de rosa / Chora. Será dia, noite ou morte? / O frio corre atrás de mim / Não sei por que se apressa / Já estou todo gelado… / Os cumprimentos corteses tão / Alegres escapuliram. Quem / Saberá para aonde foram? / Minha vida minha vida vai correndo / Correndo tanto, nem mais posso / Acompanhá-la. Naquele tempo, / Mais longe ainda, olhava o céu / Estrelado. Pedia a Deus para morrer / Seria anjo: sete anos. Tudo / Corre sem tempo de ver… / Amei a primeira que passava / Não vivi. Baixarei à sepultura / Solitário. Nada ficará… Não saberei / Dos amigos e nem da família. / A morte será colorida? / Qual a cor do outro lado?",Espantalhos,1940,Pintura a óleo/tela,"Rio de Janeiro, RJ",81 × 100 cm,Coleção Gilberto Chateaubriand - Museu de Arte Moderna do Rio de Janeiro - RJ
poema_107,177,"  Grünewald / Morto mas ainda / Caminhando quis te / Ver. Não importa / Se fecharam a entrada / Não quiseram que te visse / Maus ventos sopraram / Vi-te do buraco da luz / Vi-te na asa do sol / Vi-te no espaço como uma / Asa. Vi-te brincando com / As crianças / Vi o circo ao teu redor… / Senti aqueles mesmos ventos / Dos subterrâneos que penetraste. / Senti-os sob os meus pés: / Povoados de assombrações. / Querem escapulir da sombra / No dia de lua nova te / Levei a poeira vermelha do / Meu povoado, era só o que tinha… / Colmar, 1º nov., 1961",Cabeça de Jesus,1941,Pintura a óleo/tela,"Brodowski, SP",54 × 45 cm,Coleção particular
poema_108,179,"  Grünewald / Tanto te conheço / Tanto te vi e não / Te vi. Viajei mares / Enfrentei tempestades / Calor e frio. A maldição / Está comigo. Conheces-a / Breve estarei contigo / Já não há espaço / O fogo, as espadas de / Aço, a loucura e o lodo / Cobrem as flores. / As vozes da brisa sumiram / O bem é teu, permanecerá. / Malditos eles donos do mal / Não existirão / Ah, mesmo cego, olharei teus olhos… / Colmar, 1º nov., 1961 / ",Retábulo,1952,Pintura a guache/cartolina,"Brodowski, SP",50 x 45 cm,Coleção desconhecida
poema_109,182,"  Emily Dickinson / Emily Emily, ficaste na velha casa / Reclusa até a luz de tua vida se extinguir docemente / American history escureceu, um raio faiscou vermelho como brasa / As crianças se assustaram e se foram tristemente / Pressentiram o acontecimento / Apagara-se o lume com a tempestade fremente / Coriscos clarões raios e ventania sumiram num momento / As crianças no funeral, com braçadas de flores, iam na frente / Não brincaram mais naquele dia / Se falasse às crianças elas sentiriam / A beleza de tua poesia os homens senhores da economia / Se assustariam e raivosos do seu convívio te baniriam / Já tinhas deixado aquele convívio desde que os conheceste / Não supunham quem eras aqui na terra / Não entenderiam teu mundo que vai além do celeste / Ao primeiro contato com eles, esvoaçou tua alma delicada e etérea / Bem no alto brilha a tua poesia como um sol que faz viver / Não te importes por não teres conhecido mais terras / Mil vezes a solidão e o silêncio para conviver / Do que os que estavam ao teu redor sem saberem quem eras / Com o cortejo dos anjos te acompanhando / Vão as flores de teus versos nos redimindo: / O azul refletindo nos anjos e as espadas de fogo iluminando / A longa estrada celeste onde só o sofredor é bem-vindo  / Os raios, o céu encoberto, as tempestades e a trovoada / Homenageando te fazendo feriado. Lá estarão o sol e a lua / E o arco-íris enchendo o firmamento com o brilho de sua grande arcada / O vento soprando teus poemas. E a noite silenciosa será sempre tua / Emily Emily / Paris, set. 1958. / 183",Retrato de Emily Dickinson,1958,Desenho a caneta-tinteiro/papel,Paris,"15 × 11,5 cm",Coleção particular
poema_110,185,"  Ensaio de oração para minha / DENISE, / no seu um e meio aniversário / Senhor, Tua branca espada não deixará / Que penetrem em meu pequeno / Coração: o egoísmo, a vaidade, a / Desconfiança e os males… / A luz refletida de / Tuas coisas me iluminará na estrada real / Distanciando-me da treva / Ao lado dos outros nas lutas / Seja eu areia macia que não incomoda / Que meu olhar atravesse o opaco e perceba / A erva de Deus não a esmagando / Sob meus pés. / Dai-me muito amor. Eu o distribuirei / Nas filas intermináveis / Se esta prece ouvires forte serei / E diariamente a farei / Meditando-a com meus / Atos de cada instante / Caminharei iluminado, sem me / Perder na escuridão. / Amém. / Denise com carneiro/ Paris, 6 nov., 1961",branco,1961,Pintura a óleo/madeira,"Rio de Janeiro, RJ",61 × 50 cm,Coleção particular
