id,imagemUrl,titulo,tipoObra,temas_filtrados
17062,https://acervo-portinari.s3.sa-east-1.amazonaws.com/ae7849b212b3c2f2a129f024efacbffd.jpeg,Garimpo,Pintura,"Cenas de trabalho, Garimpagem, Trabalhadores, Garimpeiro"
17065,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9e4a3bbbb60ace555f3b0ab88f8b9f68.jpeg,Garimpeiros no Rio,Pintura,"Cenas de trabalho, Garimpagem, Trabalhadores, Garimpeiro"
17067,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8e652e885c42f0a5328b5794ebc1130e.jpeg,Garimpeiros no Rio,Pintura,"Cenas de trabalho, Garimpagem, Trabalhadores, Garimpeiro"
17071,https://acervo-portinari.s3.sa-east-1.amazonaws.com/6c10ad9ded61f82358351d21e4646ea1.jpeg,Fumo,Pintura,"Cenas de trabalho, Cultura de fumo, Trabalhadores, Lavrador"
17072,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c824351391ff44fea3077afa7e293c35.jpeg,Fumo,Pintura,"Cenas de trabalho, Cultura de fumo, Trabalhadores, Lavrador"
17073,https://acervo-portinari.s3.sa-east-1.amazonaws.com/4c8f8ecce3ff09434355c03f3122dce0.jpeg,Fumo,Pintura,"Cenas de trabalho, Cultura de fumo, Trabalhadores, Lavrador"
17074,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a813244009054bdc222ec9527867a8e1.jpeg,Fumo,Pintura,"Cenas de trabalho, Cultura de fumo, Trabalhadores, Lavrador"
17075,https://acervo-portinari.s3.sa-east-1.amazonaws.com/bab7b4cf6c505304d5423fe4a58682bd.jpeg,Colheita de Fumo,Pintura,"Cenas de trabalho, Cultura de fumo, Trabalhadores, Lavrador"
17084,https://acervo-portinari.s3.sa-east-1.amazonaws.com/0fe9b92f2466554671780bb7578b4b80.jpeg,Algodão,Pintura,"Cenas de trabalho, Cultura de algodão, Trabalhadores, Lavrador"
17085,https://acervo-portinari.s3.sa-east-1.amazonaws.com/caa1f686d3dedc401ae9fdea2b74fdd9.jpeg,Algodão,Pintura,"Cenas de trabalho, Cultura de algodão, Trabalhadores, Lavrador"
17087,https://acervo-portinari.s3.sa-east-1.amazonaws.com/12670a0e0678a538b3aba6611ced3de2.jpeg,Colheita de Algodão,Pintura,"Cenas de trabalho, Cultura de algodão, Trabalhadores, Lavrador"
17093,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d0b382b5ee3f73f12f71b8305ed3762f.jpeg,Erva-Mate,Pintura,"Cenas de trabalho, Cultura de erva-mate, Trabalhadores, Lavrador"
17094,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a9a05d9471f8bf5fa6aadce72320f341.jpeg,Erva-Mate,Pintura,"Cenas de trabalho, Cultura de erva-mate, Trabalhadores, Lavrador"
17105,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b2c55f4b2aa7fb64bf2c6dd7797eabf9.jpeg,Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador"
17106,https://acervo-portinari.s3.sa-east-1.amazonaws.com/086cd9a0736fb890ade33fc9d00c2678.jpeg,Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador"
17107,https://acervo-portinari.s3.sa-east-1.amazonaws.com/54c0d1dc3926c9eb4a77e9cd3a38d1f1.jpeg,Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador"
17108,https://acervo-portinari.s3.sa-east-1.amazonaws.com/85e662b6cde37bd5cfce2844de0efc34.jpeg,Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador"
17110,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e3f2046096c573b5459174df0d36223f.jpeg,Transportando Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador"
17114,https://acervo-portinari.s3.sa-east-1.amazonaws.com/ebd6c0f76458a01d11065683d0afce23.jpeg,Cacau,Pintura,"Cenas de trabalho, Cultura de cacau, Trabalhadores, Lavrador"
17115,https://acervo-portinari.s3.sa-east-1.amazonaws.com/23f75cb088c20390029f028527d0fe46.jpeg,Cacau,Pintura,"Cenas de trabalho, Cultura de cacau, Trabalhadores, Lavrador"
17125,https://acervo-portinari.s3.sa-east-1.amazonaws.com/25985ee519db415274a01d3ed49f11ba.jpeg,Borracha,Pintura,"Cenas de trabalho, Cultura de borracha, Trabalhadores"
17135,https://acervo-portinari.s3.sa-east-1.amazonaws.com/fd43be60c2d6ed27daeed4a8c621de6c.jpeg,Norte-Sul,Pintura,Trabalhadores
17168,https://acervo-portinari.s3.sa-east-1.amazonaws.com/27d0f19da9b61d41427867cdf945db92.jpeg,Catequese,Pintura,Cenas Históricas
17169,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8d9bcabcb957c8d4391a6927a4e21d7d.jpeg,Escola,Pintura,Cenas Históricas
17195,https://acervo-portinari.s3.sa-east-1.amazonaws.com/1b094f29e203620ca311d09ba41733ce.jpeg,Espantalhos,Pintura,Paisagem
17196,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e4b3a2982280874198974a281dba72d6.jpeg,Paisagem de Brodowski,Pintura,"Paisagem, Brodowski"
17203,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a4461c304e5236537923939a2519f929.jpeg,Pulando Carniça,Pintura,"Paisagem, Campo"
17211,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8b7c40492a1e0c621e70ad79f72c3cda.jpeg,Praça,Pintura,"Paisagem, Cidade"
17224,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c8518510c1853441b1a7c6c9d74c0875.jpeg,Igreja de Nossa Senhora da Glória do Outeiro,Pintura,"Paisagem, Rio de Janeiro"
17228,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d667705e76a53b0f1c97209569edeb7e.jpeg,Paisagem com Cabras,Pintura,"Paisagem, Campo"
17239,https://acervo-portinari.s3.sa-east-1.amazonaws.com/2f9f740c28e0f8ccb405122858424448.jpeg,Espantalho,Pintura,"Paisagem, Campo"
17244,https://acervo-portinari.s3.sa-east-1.amazonaws.com/027276f09f63e3f99c1663460b4f2040.jpeg,Três Mulheres,Pintura,Paisagem
17246,https://acervo-portinari.s3.sa-east-1.amazonaws.com/77910ee33f964656a423f968855590ce.jpeg,Terreiro de Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador, Festas populares"
17247,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f737eaaa66e647ebed936c457ac0885c.jpeg,Peneirando Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores"
17249,https://acervo-portinari.s3.sa-east-1.amazonaws.com/445563855e2e6a48552a2c65f5a7b302.jpeg,Palhacinhos na Gangorra,Pintura,"Paisagem, Campo"
17250,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f9b6c7caa84d45404263ac430cb34c40.jpeg,Meninos Pulando Carniça,Pintura,"Paisagem, Campo"
17255,https://acervo-portinari.s3.sa-east-1.amazonaws.com/1e4cb6a88b04965829f36c73b0e00d5b.jpeg,Tempestade,Pintura,"Paisagem, Campo"
17264,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d4294fef53f563c04818d30f1c025552.jpeg,Bumba-Meu-Boi,Pintura,Festas populares
17268,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c6f05af50cd76af0d6f76dd18358cb3e.jpeg,Homem com Espingarda,Pintura,"Paisagem, Floresta"
17272,https://acervo-portinari.s3.sa-east-1.amazonaws.com/5c2215d97215eace9fa907ac3f9fd911.jpeg,Colheita de Cacau,Pintura,"Cenas de trabalho, Cultura de cacau, Trabalhadores, Paisagem, Floresta"
17280,https://acervo-portinari.s3.sa-east-1.amazonaws.com/429461c3c353af6491736df5a0c3e4a2.jpeg,Lembrança da Minha Infância,Pintura,"Circo, Paisagem, Brodowski"
17281,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d70db86f48d309f09853c6595160684e.jpeg,Casamento na Roça,Pintura,"Paisagem, Brodowski"
17285,https://acervo-portinari.s3.sa-east-1.amazonaws.com/08824536fa88dd2f1c2a8c09a5996a5b.jpeg,Seca,Pintura,"Paisagem, Deserto"
17288,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8fb15cc0ad791885ba8eebd9ff1bd631.jpeg,Espantalho,Pintura,"Paisagem, Deserto"
17299,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a2b8f652de70057296226aae19a8ca64.jpeg,Brodowski,Pintura,"Paisagem, Brodowski"
17300,https://acervo-portinari.s3.sa-east-1.amazonaws.com/6dc227c5075248be12af120642861713.jpeg,Brodowski,Pintura,"Paisagem, Brodowski"
17304,https://acervo-portinari.s3.sa-east-1.amazonaws.com/26c10781ddb4e6e84f5cce7ae24f8b7c.jpeg,A Chegada de Dom João VI à Bahia,Pintura,Cenas Históricas
17321,https://acervo-portinari.s3.sa-east-1.amazonaws.com/80cf0c0c85068632060d81325c284412.jpeg,Tempestade,Pintura,"Paisagem, Campo"
17322,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e01a2d1a199370dd0bced8012996a62b.jpeg,Banhista,Pintura,Paisagem
17331,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9881dbc572366ae3488a971313035951.jpeg,Lavadeira,Pintura,"Cenas de trabalho, Trabalhadores"
17337,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9c349d96e8bf655d0dd6e75e55d7779c.jpeg,Lavadeiras,Pintura,Trabalhadores
17343,https://acervo-portinari.s3.sa-east-1.amazonaws.com/7cf7cd3837ffdb85949b13d998d530d1.jpeg,Praia de Ipanema,Pintura,"Paisagem, Marinha, Rio de Janeiro"
17349,https://acervo-portinari.s3.sa-east-1.amazonaws.com/388986bbfcdb4320b6ef1ce35fc1f943.jpeg,Retirante,Pintura,"Paisagem, Campo"
17357,https://acervo-portinari.s3.sa-east-1.amazonaws.com/171ae6962c32ee581dbf939a3d766e9b.jpeg,Médico de Loucos,Pintura,"Paisagem, Marinha"
17358,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a2cd6e47cbd3828b39dbf5771fafa240.jpeg,Cavalo,Pintura,"Paisagem, Campo"
17379,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3c3880e5f270c998362cf706c1ceccb7.jpeg,Baiana,Pintura,Paisagem
17381,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d3a91c49c97e2b9dfb8ef062f87997a5.jpeg,Casamento na Roça,Pintura,"Paisagem, Brodowski"
17383,https://acervo-portinari.s3.sa-east-1.amazonaws.com/15ef0a53799832473781ab1e5fc9b1da.jpeg,Pescador,Pintura,"Paisagem, Marinha"
17388,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8438d16f003f5dab81b943438fc2fb66.jpeg,Pano de Boca,Pintura,Paisagem
17433,https://acervo-portinari.s3.sa-east-1.amazonaws.com/458c20f26404dd1a9decd6a03b117938.jpeg,Casamento,Pintura,"Paisagem, Brodowski"
17439,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e656e31c7bc36d950d8d457d6a1c561f.jpeg,Meninos Pulando Carniça,Pintura,"Paisagem, Campo"
17448,https://acervo-portinari.s3.sa-east-1.amazonaws.com/08a7cec7c483bd1ceec63b8d3a0c2f69.jpeg,Menino com Carneiros,Pintura,"Paisagem, Campo"
17460,https://acervo-portinari.s3.sa-east-1.amazonaws.com/7b5c94fee05a9e8ce440c4a1f99520d2.jpeg,Mulher Chorando,Pintura,Guerra
17466,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9b26f6b71df8ef9acf9947335c3d1b31.jpeg,Cena de Cafezal,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador"
17475,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8bc53c24342bd6cad54970d3420bf39e.jpeg,Ipanema,Pintura,"Paisagem, Marinha, Rio de Janeiro"
17478,https://acervo-portinari.s3.sa-east-1.amazonaws.com/ed9bd2b09bcd6d0097ebef41ec13196e.jpeg,Maternidade,Pintura,Guerra
17483,https://acervo-portinari.s3.sa-east-1.amazonaws.com/1f36f46cfbc8fd5102dd326e24e46b86.jpeg,Café,Pintura,"Cenas de trabalho, Cultura de café, Paisagem, Campo"
17487,https://acervo-portinari.s3.sa-east-1.amazonaws.com/452951c85b4f8baed38ffc2fe6cd6f11.jpeg,Depósito de Óleo,Pintura,Paisagem
17498,https://acervo-portinari.s3.sa-east-1.amazonaws.com/12006847f24cd582a0d5d40086d05ba1.jpeg,Ave na Paisagem,Pintura,Paisagem
17514,https://acervo-portinari.s3.sa-east-1.amazonaws.com/47ae89942772959e2102b600f1813e55.jpeg,Brasil,Pintura,Cenas Históricas
17535,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e69eedf7917da594374a4b47e60852cd.jpeg,Paisagem de Petrópolis,Pintura,Paisagem
17537,https://acervo-portinari.s3.sa-east-1.amazonaws.com/0cb9810e88a72cb0383c3728f2edd58e.jpeg,Menino com Carneiro e Cavalo,Pintura,"Paisagem, Campo"
17538,https://acervo-portinari.s3.sa-east-1.amazonaws.com/44689a6efe19075a8c7c0e9deeff4ed1.jpeg,Favela,Pintura,Favela
17539,https://acervo-portinari.s3.sa-east-1.amazonaws.com/48cc71e55214d5609e61be28048e927d.jpeg,Retrato do Maestro Leonidas Autuori,Pintura,"Paisagem, Marinha"
17543,https://acervo-portinari.s3.sa-east-1.amazonaws.com/fbbc0d4ddd898d25ea63e095300e24e7.jpeg,Retrato de Elza Rabello,Pintura,"Paisagem, Campo"
17554,https://acervo-portinari.s3.sa-east-1.amazonaws.com/5367b5ca15aec39d06aa6d8b9a9f65b5.jpeg,Paisagem,Pintura,"Paisagem, Morro, Rio de Janeiro"
17565,https://acervo-portinari.s3.sa-east-1.amazonaws.com/920c94c723cc193295b3ece033b704eb.jpeg,Meninos Soltando Pipas,Pintura,"Paisagem, Campo"
17575,https://acervo-portinari.s3.sa-east-1.amazonaws.com/7521a64e8d7da4aca9c01b0c35631769.jpeg,Vaqueiro do Nordeste,Pintura,Trabalhadores
17579,https://acervo-portinari.s3.sa-east-1.amazonaws.com/563f7c730fbecbdea220885b1b87aa44.jpeg,As Moças de Arcozelo,Pintura,"Paisagem, Campo"
17580,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9d27ee225ccff0e04468437de0101250.jpeg,Retirantes,Pintura,Paisagem
17582,https://acervo-portinari.s3.sa-east-1.amazonaws.com/22a0f7e0bb400112b739bb4e828078d9.jpeg,Casamento na Roça,Pintura,"Paisagem, Brodowski"
17591,https://acervo-portinari.s3.sa-east-1.amazonaws.com/4dcc198c41b95555ab9c75f6e5a3bfb6.jpeg,Tabaco,Pintura,"Cenas de trabalho, Cultura de fumo, Trabalhadores, Lavrador"
17593,https://acervo-portinari.s3.sa-east-1.amazonaws.com/bd71fafe17fde84969d52331c8a2be5b.jpeg,Baile na Roça,Pintura,Festas populares
17602,https://acervo-portinari.s3.sa-east-1.amazonaws.com/0f5cdd4d2c4da9a292ebea3838256cb6.jpeg,Favela ao Amanhecer,Pintura,Favela
17605,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f4f87f7bee0e340492e2abb86f7bac47.jpeg,Campo de Arroz,Pintura,"Cenas de trabalho, Cultura de arroz, Trabalhadores, Paisagem, Campo"
17609,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8f469265ca4b6833084b587694109be8.jpeg,Mulher com Lata na Cabeça,Pintura,Trabalhadores
17610,https://acervo-portinari.s3.sa-east-1.amazonaws.com/4abfe4dceae0530f9f892a689f3d6920.jpeg,Espantalho,Pintura,Paisagem
17620,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f416a7f7c14d17143ffc70b65ba20d36.jpeg,Mulher e Crianças,Pintura,"Paisagem, Campo"
17629,https://acervo-portinari.s3.sa-east-1.amazonaws.com/aa1587168bc0d433d2590b5382704e5f.jpeg,Favela,Pintura,Favela
17632,https://acervo-portinari.s3.sa-east-1.amazonaws.com/85b808b4f57dca893732e013b2567da1.jpeg,Construção no Campo,Pintura,"Cenas de trabalho, Lavoura, Paisagem, Campo"
17645,https://acervo-portinari.s3.sa-east-1.amazonaws.com/173c9a432fb804362f51e553e507c93e.jpeg,Espantalho,Pintura,"Paisagem, Campo"
17649,https://acervo-portinari.s3.sa-east-1.amazonaws.com/bd40d351a20dae55393ab830323b2e0a.jpeg,Convento de Santa Teresa,Pintura,"Paisagem, Rio de Janeiro"
17663,https://acervo-portinari.s3.sa-east-1.amazonaws.com/54444354ebdd7385f31096b8865d5f6d.jpeg,Marias,Pintura,Paisagem
17665,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c392695500fe1e3da08baa599481b5b3.jpeg,Espantalho,Pintura,Paisagem
17666,https://acervo-portinari.s3.sa-east-1.amazonaws.com/0b8a16a2ac1aa0757206f577edebb5c7.jpeg,Domingo no Morro,Pintura,Favela
17676,https://acervo-portinari.s3.sa-east-1.amazonaws.com/7c25cc1b75b7f612b4107cdc4aab1272.jpeg,Greve,Pintura,Cenas de trabalho
17677,https://acervo-portinari.s3.sa-east-1.amazonaws.com/cb203f4680feaa90f49de473e442e701.jpeg,Destacamento da Coluna Prestes,Pintura,Cenas Históricas
17693,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3062a873ebdc97ccb9a7f8649dfb4b77.jpeg,Menina com Flor,Pintura,Favela
17695,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e45a897680a023928bd1ed4cab8725c1.jpeg,Paisagem de Brodowski,Pintura,"Paisagem, Brodowski"
17696,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c7b2f049db8cf7b685a6c9ef38a642f7.jpeg,Trabalho,Pintura,Cenas de trabalho
17719,https://acervo-portinari.s3.sa-east-1.amazonaws.com/039a1ccbd989df79074d03608e6c9057.jpeg,Mulher Carregando Lenha,Pintura,Trabalhadores
17720,https://acervo-portinari.s3.sa-east-1.amazonaws.com/521d5ce368efea0680e9ec32ad74aafb.jpeg,Peneirando Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores"
17737,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8f11ad1c721df4319fb7c89e1665b999.jpeg,Retrato de Armando Salles de Oliveira Filho,Pintura,"Paisagem, Marinha"
17755,https://acervo-portinari.s3.sa-east-1.amazonaws.com/47fc72bc0b0639fca41a5f36215f5eac.jpeg,Civilização Mineira,Pintura,"Paisagem, Cidade"
17756,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3c04e69c4c91d66ee6de3379dd283d6f.jpeg,Os Inconfidentes,Pintura,"Paisagem, Cidade"
17810,https://acervo-portinari.s3.sa-east-1.amazonaws.com/529b6900b020bdd6cf822593b193b39a.jpeg,Frevo,Pintura,"Festas populares, Carnaval"
17811,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a0b45b6d8d9838143ac9e619ca1e44ab.jpeg,Carnaval,Pintura,"Festas populares, Carnaval"
17818,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a810e83415d6302fdbf13578867ae6f3.jpeg,Mulher com Filho Morto,Pintura,Guerra
17819,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d1a84ad364558377c17284eaf16d7c7f.jpeg,Músicos na Favela,Pintura,Favela
17863,https://acervo-portinari.s3.sa-east-1.amazonaws.com/88df5d5054e7dde72b5c2fadf6bb7885.jpeg,Operário,Pintura,Trabalhadores
17864,https://acervo-portinari.s3.sa-east-1.amazonaws.com/4068c7f672cdef7c60272b4df19324e6.jpeg,Marinha,Pintura,"Paisagem, Marinha, Rio de Janeiro"
17865,https://acervo-portinari.s3.sa-east-1.amazonaws.com/45ce22d80cfea1c69db2a399fc0a9a2c.jpeg,Crianças Brincando,Pintura,Paisagem
17866,https://acervo-portinari.s3.sa-east-1.amazonaws.com/1d49d2135f5d01e0f1639398373cb0c9.jpeg,Paisagem de Petrópolis,Pintura,Paisagem
17878,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d26fbf16b335ff69c91ce26576dd56b5.jpeg,Descobrimento do Brasil,Pintura,"Cenas Históricas, Descobrimento do Brasil"
17881,https://acervo-portinari.s3.sa-east-1.amazonaws.com/911ff479b84c79382f9281a81e1ffd9e.jpeg,Anchieta,Pintura,Cenas Históricas
17891,https://acervo-portinari.s3.sa-east-1.amazonaws.com/fcb0105c473e887d8861ecbe299ced00.jpeg,Bumba-Meu-Boi,Pintura,Festas populares
17898,https://acervo-portinari.s3.sa-east-1.amazonaws.com/6ec5f63e7dadec5f041b866ae17f72df.jpeg,Garimpo,Pintura,"Cenas de trabalho, Garimpagem, Trabalhadores, Garimpeiro"
17904,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3f3512e03a13f5181f22bd968e032647.jpeg,Paisagem de Petrópolis,Pintura,"Paisagem, Campo"
17905,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b8aec1caf5a6bca5ca8f130a0fc3ea0e.jpeg,Figura em Paisagem,Pintura,"Paisagem, Morro"
17914,https://acervo-portinari.s3.sa-east-1.amazonaws.com/80efb323ca564a692e68ba6d74552d80.jpeg,Jangadas do Nordeste,Pintura,Trabalhadores
17919,https://acervo-portinari.s3.sa-east-1.amazonaws.com/04756dcb0801d78e37eae4d746085ec3.jpeg,Guerra,Pintura,Guerra
17929,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b45b60ce8d9ca93c78292fb8ae573ec8.jpeg,Mestiço,Pintura,"Paisagem, Campo"
17949,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d4128960c00abd28d96891e02de96d42.jpeg,Menino com Pipa,Pintura,"Paisagem, Campo"
17957,https://acervo-portinari.s3.sa-east-1.amazonaws.com/bb406cdd20c3826adaaa1b177e3468c1.jpeg,Céu com Balões,Pintura,Paisagem
17958,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3b1fdaf78ec3f21f2f0f70f46a4ec254.jpeg,Espantalho,Pintura,"Paisagem, Campo"
17969,https://acervo-portinari.s3.sa-east-1.amazonaws.com/ad4b6ec8ccfbd0c8f295931ef5290ab8.jpeg,Marinha,Pintura,"Paisagem, Marinha"
17970,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a7a1938d38c355237b67aea77fb1c295.jpeg,Favela,Pintura,Favela
17971,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8788c94ef18cb78218de04b4cba4e3ae.jpeg,Menino com Carneiro,Pintura,"Paisagem, Campo"
17980,https://acervo-portinari.s3.sa-east-1.amazonaws.com/1088dbafb12c6b91e348be23305a9a9c.jpeg,Pedra da Gávea,Pintura,"Paisagem, Campo, Rio de Janeiro"
17986,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8458fa4f55b88393270dadd6c8d63189.jpeg,Retrato do Maestro Oscar Lorenzo Fernández,Pintura,"Paisagem, Marinha"
17989,https://acervo-portinari.s3.sa-east-1.amazonaws.com/6eabd38b0938dab2511e0049c11fec66.jpeg,Bandeirantes,Pintura,Cenas Históricas
18008,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9b24cdbbcab8175f08048404876c16da.jpeg,Espantalho na Tempestade,Pintura,"Paisagem, Campo"
18027,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a8a7b7d31292f3c746665fe4a15821fe.jpeg,Espantalho,Pintura,"Paisagem, Campo"
18037,https://acervo-portinari.s3.sa-east-1.amazonaws.com/de04765883361e58cb72540b519663f3.jpeg,Pescadores,Pintura,"Cenas de trabalho, Trabalhadores"
18038,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3374b7c3951d07fa4d09515b0639e6d4.jpeg,Pescadores,Pintura,"Cenas de trabalho, Trabalhadores"
18048,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3cd67e761a74d9631845d603e724e40f.jpeg,Cabeça de Negro,Pintura,"Paisagem, Campo"
18057,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f976fe0fca28832c45d986a9d2738a55.jpeg,Espantalho no Morro,Pintura,"Paisagem, Campo"
18060,https://acervo-portinari.s3.sa-east-1.amazonaws.com/21c0ba102f0263f1dc8e443bbd7964b7.jpeg,Catequese,Pintura,Cenas Históricas
18069,https://acervo-portinari.s3.sa-east-1.amazonaws.com/6660a20902bf741a7bdff64e50055512.jpeg,Bandeirantes,Pintura,Cenas Históricas
18073,https://acervo-portinari.s3.sa-east-1.amazonaws.com/4443941a43f1941868680c39bee3886b.jpeg,Favela com Músicos,Pintura,Favela
18076,,Floresta,Pintura,"Paisagem, Floresta"
18081,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3fd0f7989af72f2411478d057aa1ebb3.jpeg,Carregadores de Café,Pintura,"Cenas de trabalho, Trabalhadores"
18085,https://acervo-portinari.s3.sa-east-1.amazonaws.com/061a2adfe14fdc3cdadb7ad52a0f30a9.jpeg,Bandeirantes,Pintura,"Cenas Históricas, Paisagem, Floresta"
18115,https://acervo-portinari.s3.sa-east-1.amazonaws.com/fdcdf50a7714871f5926752a0d95f6f4.jpeg,Lavrador de Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador"
18120,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8e377432077b8614a7e8266ac1981fae.jpeg,Retrato do Poeta Felippe d'Oliveira,Pintura,"Paisagem, Campo"
18149,https://acervo-portinari.s3.sa-east-1.amazonaws.com/ea57fcfbca18df040dd53582346a2d7c.jpeg,Santo Antônio,Pintura,"Paisagem, Campo"
18187,https://acervo-portinari.s3.sa-east-1.amazonaws.com/ddf145df303660cbf1247c5080556422.jpeg,Retrato de José Martins de Barros,Pintura,"Paisagem, Campo"
18188,https://acervo-portinari.s3.sa-east-1.amazonaws.com/03c6b5863fb0e69c9d2875a2f58019c1.jpeg,Operário,Pintura,"Trabalhadores, Operário"
18194,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e7a6b7693038b6241cbd76a9b4316799.jpeg,Praça de Brodowski,Pintura,"Paisagem, Brodowski"
18202,https://acervo-portinari.s3.sa-east-1.amazonaws.com/7978c3cd535d5b7db66d3252d335a3bf.jpeg,Paisagem,Pintura,"Paisagem, Brodowski"
