id,imagemUrl,titulo,tipoObra,temas_filtrados
18208,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a1ea906fc5590a0ac5dd191c0a483a6e.jpeg,Retrato de Jorge Amado,Pintura,"Paisagem, Campo"
18217,https://acervo-portinari.s3.sa-east-1.amazonaws.com/43e167e46e56c2ced84be128206ea886.jpeg,Mulher e Criança,Pintura,Favela
18218,https://acervo-portinari.s3.sa-east-1.amazonaws.com/37e9ff854442a0c07c5d979987af33c4.jpeg,Jangada e Carcaça,Pintura,Paisagem
18221,https://acervo-portinari.s3.sa-east-1.amazonaws.com/591d72128dd5eba6c12e5e9b48c11f1b.jpeg,Quatro Vaqueiros Laçando Boi,Pintura,"Cenas de trabalho, Trabalhadores"
18226,https://acervo-portinari.s3.sa-east-1.amazonaws.com/592df5bb998f8388ea4316d91f2d4ec8.jpeg,Batedores de Arroz,Pintura,"Cenas de trabalho, Cultura de arroz, Trabalhadores, Lavrador, Paisagem, Campo"
18232,https://acervo-portinari.s3.sa-east-1.amazonaws.com/0d52dc6172907709555b95060c9509c6.jpeg,Flautista,Pintura,Favela
18251,https://acervo-portinari.s3.sa-east-1.amazonaws.com/16f31cc53da2c4062b7828896e7672ba.jpeg,Paisagem,Pintura,"Paisagem, Brodowski"
18252,https://acervo-portinari.s3.sa-east-1.amazonaws.com/2c97f65ebf6dd59a70357c09bc65943f.jpeg,Três Marias,Pintura,Paisagem
18292,https://acervo-portinari.s3.sa-east-1.amazonaws.com/71147f704baf39c42047ccc1b3753519.jpeg,Cavalos em Debandada,Pintura,"Paisagem, Campo"
18297,https://acervo-portinari.s3.sa-east-1.amazonaws.com/2c0af4897c77ca9a141abd73f495a341.jpeg,Retrato de Mariah Mendes de Almeida,Pintura,"Paisagem, Campo"
18312,https://acervo-portinari.s3.sa-east-1.amazonaws.com/af80675ac6671572fc334ffdb0fb5c91.jpeg,Tintureiro,Pintura,Trabalhadores
18314,https://acervo-portinari.s3.sa-east-1.amazonaws.com/eeab6399e738b00822535c9b5837326d.jpeg,Favela,Pintura,Favela
18316,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e4daf725d15f3798cd04329cf3686c76.jpeg,Jangadeiros,Pintura,Trabalhadores
18318,https://acervo-portinari.s3.sa-east-1.amazonaws.com/662116825de0e0233dabc8260f04323c.jpeg,Enterro,Pintura,"Paisagem, Brodowski"
18322,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a985c1affed985ab2f19f3321664260e.jpeg,Seringal,Pintura,"Cenas de trabalho, Cultura de borracha, Trabalhadores, Paisagem, Floresta"
18333,https://acervo-portinari.s3.sa-east-1.amazonaws.com/fdf165c7b8ab74e8b2f4199653da983e.jpeg,Menino das Cabras,Pintura,Cenas de trabalho
18335,https://acervo-portinari.s3.sa-east-1.amazonaws.com/1a77c6a60ea4f8304c87b976996d98bf.jpeg,Casamento na Roça,Pintura,"Paisagem, Brodowski"
18338,https://acervo-portinari.s3.sa-east-1.amazonaws.com/04ff175c0c21c1db082b4ac4dd662e6a.jpeg,Lavadeiras,Pintura,Trabalhadores
18350,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9fc611f8fe39e0d8f930739f5d368984.jpeg,Cidade,Pintura,Favela
18351,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b9a92a54c357362b2b268b5f6a67590f.jpeg,Colheita de Algodão,Pintura,"Cenas de trabalho, Cultura de algodão, Trabalhadores, Lavrador"
18354,https://acervo-portinari.s3.sa-east-1.amazonaws.com/72d7380afae2c35c53a23b998e7c8f3a.jpeg,Menina com Criança no Colo,Pintura,Paisagem
18357,https://acervo-portinari.s3.sa-east-1.amazonaws.com/74df494afba458ad6d3a58e50871d65f.jpeg,Casamento na Roça,Pintura,"Paisagem, Brodowski"
18358,https://acervo-portinari.s3.sa-east-1.amazonaws.com/172f58a2abd1752b40e16092730f5929.jpeg,Jogo de Futebol em Brodowski,Pintura,"Paisagem, Brodowski"
18359,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b2d594e58c69ca776d539450a96191a5.jpeg,Enchente do Rio Tietê,Pintura,Paisagem
18365,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e6402f01ecc1a5c0627e37d9ee29bbdd.jpeg,Bandeirantes na Mata,Pintura,"Cenas Históricas, Paisagem, Floresta"
18372,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d25b42b4d334ccf15ad2cfc00d205998.jpeg,Circo,Pintura,Circo
18374,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9214eb2a2eab4405129057d60f094982.jpeg,Rio Tietê,Pintura,Paisagem
18375,https://acervo-portinari.s3.sa-east-1.amazonaws.com/6cf734e634c9305906ecdc820fe4462c.jpeg,Índia e Mulata,Pintura,Paisagem
18379,https://acervo-portinari.s3.sa-east-1.amazonaws.com/0c88805ff6263445aeb8a0e69b8fb91d.jpeg,Mulheres Carregando Lenha,Pintura,"Cenas de trabalho, Trabalhadores"
18381,https://acervo-portinari.s3.sa-east-1.amazonaws.com/5a3d405b656cca619f53c0160effec5e.jpeg,Colheita de Milho,Pintura,"Cenas de trabalho, Cultura de milho, Trabalhadores, Lavrador"
18382,https://acervo-portinari.s3.sa-east-1.amazonaws.com/05f4db84d8491c4a00e3fda00fc095aa.jpeg,Festa de São João,Pintura,"Cenas de trabalho, Cultura de café, Festas populares"
18384,https://acervo-portinari.s3.sa-east-1.amazonaws.com/5c9859065b498259feecbca196ca579c.jpeg,Canavial,Pintura,"Cenas de trabalho, Cultura de cana, Trabalhadores, Lavrador"
18385,https://acervo-portinari.s3.sa-east-1.amazonaws.com/2cc30e1ddcea04d99291cd3b0dca4e55.jpeg,Batendo Arroz,Pintura,"Cenas de trabalho, Cultura de arroz, Trabalhadores, Lavrador"
18390,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9b2b37f4b4b23822362d8861a2affbea.jpeg,Família,Pintura,Paisagem
18392,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a2fea725d9d87d6027b1c8c86d1a56a5.jpeg,Três Amigas no Morro,Pintura,Favela
18398,https://acervo-portinari.s3.sa-east-1.amazonaws.com/be3e26aa6bcd715e19cd379813994426.jpeg,Colheita de Mel de Abelha Indígena,Pintura,"Cenas de trabalho, Trabalhadores"
18400,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d57bb1d0502049b64390e932478e3150.jpeg,Colheita de Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador"
18407,https://acervo-portinari.s3.sa-east-1.amazonaws.com/bb4a80ee0114256cff805c78d2cd105a.jpeg,Transporte de Café,Pintura,"Cenas de trabalho, Trabalhadores"
18414,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f1c13dc07dc0d4553ba5dbdf0d3cffc3.jpeg,Paisagem,Pintura,"Paisagem, Brodowski"
18431,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e9f95a1e16081e950f1a4c2e080e5ac1.jpeg,Árabe no Arado,Pintura,"Cenas de trabalho, Lavoura"
18433,https://acervo-portinari.s3.sa-east-1.amazonaws.com/5deeee0c6b78668f9217059e0b94c6d1.jpeg,Futebol em Brodowski,Pintura,"Paisagem, Brodowski"
18435,https://acervo-portinari.s3.sa-east-1.amazonaws.com/85c24f6ee80dcee4377a6db16ca8e8a7.jpeg,Espantalho,Pintura,"Paisagem, Campo"
18437,https://acervo-portinari.s3.sa-east-1.amazonaws.com/2a5ef0fbff1825a12f43065c6236f847.jpeg,Espantalho,Pintura,"Paisagem, Campo"
18447,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9ba194f0ac6bdf502996991596d4b5cd.jpeg,Menino Plantando Bananeira,Pintura,Paisagem
18469,https://acervo-portinari.s3.sa-east-1.amazonaws.com/744ed9bca5ad94399113b24f500c9872.jpeg,Enéas na Praia,Pintura,"Paisagem, Marinha"
18474,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3317b78d62a1c5188ba2d7fbc55b88fa.jpeg,Meninos Brincando,Pintura,"Paisagem, Brodowski"
18492,https://acervo-portinari.s3.sa-east-1.amazonaws.com/88126bb495fe5ef628fc3a7852e4307b.jpeg,Baiana e Crianças,Pintura,"Paisagem, Campo"
18493,https://acervo-portinari.s3.sa-east-1.amazonaws.com/43304d78b04b1e49b75a954de1ed69ff.jpeg,Paisagem,Pintura,"Paisagem, Brodowski, Deserto"
18494,https://acervo-portinari.s3.sa-east-1.amazonaws.com/49b7a804c2e048e5179453e22ee3aec2.jpeg,Colheita de Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador"
18499,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9cdf8165c165760c15e466ab190f1198.jpeg,Cavalo Malhado,Pintura,"Paisagem, Brodowski"
18503,https://acervo-portinari.s3.sa-east-1.amazonaws.com/265ce2ba6f62579538d28997e5edf17c.jpeg,Catequese,Pintura,Cenas Históricas
18520,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f34d53c13ac78e0162c0253b33dc6db4.jpeg,Camponesa,Pintura,Trabalhadores
18524,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a1908ede4ada1143d0d87a8c5615c806.jpeg,Convento de Santa Teresa,Pintura,"Paisagem, Rio de Janeiro"
18525,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3f00970b908d92a4be687bf8f2055c0f.jpeg,Vendedor de Peru,Pintura,Trabalhadores
18527,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c1d657edc2c8b27a1291d0bdf7369966.jpeg,Paz,Pintura,Festas populares
18528,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f0408a0ab6a4ac43a1a593bba644816b.jpeg,Guerra,Pintura,Guerra
18546,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a147f29f425d6ccbe0fac185c4fc8329.jpeg,Retrato de Paulo Rossi Osir,Pintura,"Paisagem, Marinha"
18548,https://acervo-portinari.s3.sa-east-1.amazonaws.com/30b1781912309910328112263df734e5.jpeg,Espantalho,Pintura,Paisagem
18549,https://acervo-portinari.s3.sa-east-1.amazonaws.com/77a4518aea29397b553d5aadf6395d6c.jpeg,Colheita de Fumo,Pintura,"Cenas de trabalho, Cultura de fumo, Trabalhadores, Lavrador"
18556,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a3200fb34cc99ac4d608e43e5de57a82.jpeg,Colona Sentada,Pintura,"Trabalhadores, Paisagem"
18557,https://acervo-portinari.s3.sa-east-1.amazonaws.com/2e7c2a440ca2efd7adeea7d4345412f7.jpeg,Retirantes,Pintura,Paisagem
18558,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9e3d21ad0297034475a4efd4ee5831d2.jpeg,Retrato de Mário de Andrade,Pintura,"Paisagem, Campo"
18563,https://acervo-portinari.s3.sa-east-1.amazonaws.com/7c443d1bbafe4a9a8578b4d103af8860.jpeg,Paisagem com Casario,Pintura,"Paisagem, Morro, Rio de Janeiro"
18570,https://acervo-portinari.s3.sa-east-1.amazonaws.com/84436c36799417f32aaa804fc1dae682.jpeg,Cavalos Correndo,Pintura,"Paisagem, Campo"
18580,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c5bf1331cb3ee65c168e196fba649117.jpeg,Enterro,Pintura,Paisagem
18583,https://acervo-portinari.s3.sa-east-1.amazonaws.com/048d3b138c2fc7ccaef0b9452994a111.jpeg,Menino Sentado,Pintura,"Paisagem, Campo"
18584,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3a6dd78d56349aa613c01b99d2712fb9.jpeg,Morro,Pintura,Favela
18585,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8515098f82d1d8a3aeb61fcfa83ee030.jpeg,Espantalho,Pintura,Paisagem
18588,https://acervo-portinari.s3.sa-east-1.amazonaws.com/89630654268d87d457cfe20959d8274a.jpeg,Menino com Bezerro,Pintura,"Paisagem, Campo"
18589,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8b909315bab5f050a7a98a38471ac882.jpeg,Cavaleiro,Pintura,"Paisagem, Campo"
18597,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a7326f3baa5eeb93115294e986506dbf.jpeg,Retrato de Jorge de Castro,Pintura,"Paisagem, Marinha"
18601,https://acervo-portinari.s3.sa-east-1.amazonaws.com/bcbf02d3e42643c4e4eda557b1a3807a.jpeg,Descendo o Morro,Pintura,Favela
18602,https://acervo-portinari.s3.sa-east-1.amazonaws.com/993bf6ce2afc1fed107af2ebc988071d.jpeg,Paisagem e Casas,Pintura,"Paisagem, Morro, Rio de Janeiro"
18603,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a2ec73791b75e6aca4b98d60558ed7e3.jpeg,Pescadores,Pintura,"Cenas de trabalho, Trabalhadores, Paisagem, Marinha"
18613,https://acervo-portinari.s3.sa-east-1.amazonaws.com/31a05fbde6d15f6d8738bfbaeab8f815.jpeg,Enterro,Pintura,Paisagem
18616,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b502a2774b58c71f5e35d8df8cd25274.jpeg,Passacaglia,Pintura,Paisagem
18627,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f04581920529364a5063d12b5381627f.jpeg,Meninos Soltando Pipas,Pintura,"Paisagem, Campo"
18631,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3b16c881003bfebcc3dae579fc552c20.jpeg,Jangadeiros,Pintura,Trabalhadores
18646,https://acervo-portinari.s3.sa-east-1.amazonaws.com/ea5bfcacf2c3eccb4046bf653dedccc5.jpeg,Meninos Soltando Pipas,Pintura,"Paisagem, Campo"
18647,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3b97c334fe3f6f5ef68a5e2e19914c7e.jpeg,Retrato de José Heitgen,Pintura,Paisagem
18657,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a8887d6009c8265c0a3eb17783d4b97a.jpeg,Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador"
18663,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d1f6dc4373d7c603c9628b8b5a706caa.jpeg,Colheita de Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador"
18665,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b44878f2b1d43ff7b2b86662d3ab42f1.jpeg,Igrejinha de Brodowski,Pintura,"Paisagem, Brodowski"
18670,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d31d68ac33e95312cf87211532af50f3.jpeg,Caçada,Pintura,"Cenas de trabalho, Cultura de arroz, Trabalhadores, Paisagem, Floresta"
18679,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a9b73c2699ccee3dfcc578fb9b0f793e.jpeg,Borracha,Pintura,"Cenas de trabalho, Cultura de borracha, Trabalhadores"
18700,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c39a8178b6166a9f25501c184bf4839c.jpeg,Andorinhas nos Fios,Pintura,Paisagem
18706,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b64e35555039e583c2324bd11ad9114f.jpeg,Chácara em Jacarepaguá,Pintura,"Paisagem, Rio de Janeiro"
18707,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9adaffc5ed19c112a759669513c047e7.jpeg,Jangada,Pintura,Trabalhadores
18718,https://acervo-portinari.s3.sa-east-1.amazonaws.com/031b5dd9d98388a86f9c215fe6f47091.jpeg,Espantalho,Pintura,"Paisagem, Campo"
18720,https://acervo-portinari.s3.sa-east-1.amazonaws.com/6776bfb911b454f10c6967a63f81db72.jpeg,Malhando Judas,Pintura,Paisagem
18722,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e0eaddf437fa63c94365866f2d05b2e0.jpeg,Paisagem,Pintura,"Paisagem, Campo"
18725,https://acervo-portinari.s3.sa-east-1.amazonaws.com/13af392a5e1f41d8b93177710f641e19.jpeg,Colheita de Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador"
18730,https://acervo-portinari.s3.sa-east-1.amazonaws.com/53c3718addbed7ca336b4d45bd660c9f.jpeg,Retirantes,Pintura,"Paisagem, Campo"
18731,https://acervo-portinari.s3.sa-east-1.amazonaws.com/7b73d70d898fb872dbb810391389755d.jpeg,Mulheres Chorando,Pintura,Guerra
18732,https://acervo-portinari.s3.sa-east-1.amazonaws.com/23297a103db45c4ef6ed0dbf01efcd4f.jpeg,Mulheres Chorando,Pintura,Guerra
18735,https://acervo-portinari.s3.sa-east-1.amazonaws.com/067da1f3f634b75109ea6698a3aae450.jpeg,Colheita de Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador"
18737,https://acervo-portinari.s3.sa-east-1.amazonaws.com/70899c957a04a18eae750eb3b5454683.jpeg,Retrato do Maestro Zacharias Autuori,Pintura,"Paisagem, Marinha"
18753,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e97bfcaf16af485c8b8bc7eab5fb9568.jpeg,Tiroteio de Pedra Bonita,Pintura,"Paisagem, Campo"
18755,https://acervo-portinari.s3.sa-east-1.amazonaws.com/97efc5968e7b2a307a426c9d2d1eea96.jpeg,Colheita de Arroz,Pintura,"Cenas de trabalho, Cultura de arroz, Trabalhadores, Lavrador"
18756,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a2144bab86b70fc03c2d52c5464687c0.jpeg,Colhendo Batatas,Pintura,"Cenas de trabalho, Trabalhadores"
18758,https://acervo-portinari.s3.sa-east-1.amazonaws.com/31aee2ef685451ef1daa67c3a67624c4.jpeg,Mulher e Criança,Pintura,"Paisagem, Marinha"
18764,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f9068d193eb943372a5408a5f20013be.jpeg,Noite de São João,Pintura,Festas populares
18776,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3d3bbe9de9087a569935c009b296cefe.jpeg,Baianinha,Pintura,"Paisagem, Campo"
18777,https://acervo-portinari.s3.sa-east-1.amazonaws.com/4961763f769de5e77bba2480ab6cc5d2.jpeg,Jangadeiro,Pintura,Trabalhadores
18780,https://acervo-portinari.s3.sa-east-1.amazonaws.com/64281c945eb6f6002352349266016d44.jpeg,Marinha com Barco a Vela,Pintura,"Paisagem, Marinha"
18781,https://acervo-portinari.s3.sa-east-1.amazonaws.com/1100ff42cac044f0f5aaf5dfd7344ea8.jpeg,Marinha com Pedras,Pintura,"Paisagem, Marinha"
18790,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9d12512b1a5833bbef606a06f6dd37a3.jpeg,Circo,Pintura,"Circo, Paisagem, Brodowski"
18796,https://acervo-portinari.s3.sa-east-1.amazonaws.com/cb1a67b0da8ec4f2239a8fb9e0d2c989.jpeg,Meninos na Gangorra,Pintura,"Paisagem, Brodowski"
18797,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e6f4ffe4856870ccb7e0e2a37fe3ab4f.jpeg,Colheita da Cana,Pintura,"Cenas de trabalho, Cultura de cana, Trabalhadores, Lavrador"
18798,https://acervo-portinari.s3.sa-east-1.amazonaws.com/dbe27c0501cf552cd54f22a64dcbc8b5.jpeg,Amigas,Pintura,Favela
18803,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f5f2b20d585eb8ddc462d049cbfc7b41.jpeg,Espantalho,Pintura,"Paisagem, Campo"
18812,https://acervo-portinari.s3.sa-east-1.amazonaws.com/bd6e5f7d63430d226eacb4c4bf30c13c.jpeg,Favela,Pintura,Favela
18816,https://acervo-portinari.s3.sa-east-1.amazonaws.com/fdeabb3947f022c896ff58cf290ff2c2.jpeg,Roda Infantil,Pintura,"Paisagem, Brodowski"
18824,https://acervo-portinari.s3.sa-east-1.amazonaws.com/fb2c963c6676fd52529484142e0e91b6.jpeg,Meninos Soltando Pipas,Pintura,"Paisagem, Campo"
18831,https://acervo-portinari.s3.sa-east-1.amazonaws.com/38e1022e5f10cbe58fdcd4a0b74fc277.jpeg,Brasil Central,Pintura,Festas populares
18848,https://acervo-portinari.s3.sa-east-1.amazonaws.com/758e21a7d8ec22b2c83eb143d9b16c34.jpeg,Retrato de Paulo Gagarin,Pintura,Paisagem
18850,https://acervo-portinari.s3.sa-east-1.amazonaws.com/4530b8b87bf1e53759bc2c5ba947c5b9.jpeg,Retrato de Isaura de Almeida Mário,Pintura,Paisagem
18870,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c3998febd9c5f340240f7fbf8c2c3c6e.jpeg,Retrato de Mercedes de Arámburu,Pintura,Paisagem
18875,https://acervo-portinari.s3.sa-east-1.amazonaws.com/40aa62f5be441421b21441da39a892ff.jpeg,Mãe,Pintura,Guerra
18876,https://acervo-portinari.s3.sa-east-1.amazonaws.com/6c88720a6fd51f4ec155667970db7e39.jpeg,Mulher com Filho Morto,Pintura,Guerra
18879,https://acervo-portinari.s3.sa-east-1.amazonaws.com/fa6516ac87a3df00530e86ae82d79542.jpeg,Os Despejados,Pintura,"Paisagem, Campo"
18883,https://acervo-portinari.s3.sa-east-1.amazonaws.com/523ee9c069a27a56684b4a0d8411a306.jpeg,Centro-Oeste,Pintura,Festas populares
18884,https://acervo-portinari.s3.sa-east-1.amazonaws.com/38b21de18bce12248c49b5605fd663b5.jpeg,Marinha,Pintura,"Paisagem, Marinha"
18892,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9f955aa5c725a29735f47c033537257c.jpeg,Mulata de Vestido Branco,Pintura,Paisagem
18896,https://acervo-portinari.s3.sa-east-1.amazonaws.com/95dc1605648e3806442d208509fa592e.jpeg,Paisagem de Brodowski,Pintura,"Paisagem, Brodowski"
18903,https://acervo-portinari.s3.sa-east-1.amazonaws.com/6a140622c1ade210c039ddd9ba3d836b.jpeg,Clarinetista,Pintura,Favela
18905,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8ad557d1cef05940eee94592196c9a5b.jpeg,Favela,Pintura,Favela
18926,https://acervo-portinari.s3.sa-east-1.amazonaws.com/620f92a8d414de4fb79e00228155163b.jpeg,Feras,Pintura,Guerra
18929,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d7fd9d4638d04c0f86be6e014507392b.jpeg,Paisagem,Pintura,"Paisagem, Campo"
18938,https://acervo-portinari.s3.sa-east-1.amazonaws.com/96da3fcc04bce078d93ba76a00f1766e.jpeg,Retrato de Sofia Cantalupo,Pintura,"Paisagem, Campo"
18943,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3569f674515bef63b6b94805758edd49.jpeg,Cavalos,Pintura,"Paisagem, Campo"
18950,https://acervo-portinari.s3.sa-east-1.amazonaws.com/25a18b3e595cd5a745dd343894bf8995.jpeg,Cangaceiro a Cavalo,Pintura,"Paisagem, Campo"
18960,https://acervo-portinari.s3.sa-east-1.amazonaws.com/803ec679663a53308bcf98beb74dffd0.jpeg,Cavalo-Marinho,Pintura,Festas populares
18961,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b4b16422e24c86da1a1d2e97f710b340.jpeg,Bumba-Meu-Boi,Pintura,Festas populares
18964,https://acervo-portinari.s3.sa-east-1.amazonaws.com/40772ac416facece83165b0793f867ef.jpeg,Espantalho,Pintura,Paisagem
18972,https://acervo-portinari.s3.sa-east-1.amazonaws.com/6647340ec7a86b422bf3473ab04a7272.jpeg,Descoberta da Terra,Pintura,"Trabalhadores, Cenas Históricas, Descobrimento do Brasil"
18976,https://acervo-portinari.s3.sa-east-1.amazonaws.com/7edcace28284add195366cffa2f302e8.jpeg,Entrada na Floresta I,Pintura,"Paisagem, Floresta"
18984,https://acervo-portinari.s3.sa-east-1.amazonaws.com/128b005b31b80eae30c68c791d458ce1.jpeg,Descoberta do Ouro,Pintura,"Cenas de trabalho, Garimpagem, Trabalhadores, Garimpeiro"
18987,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b23b230f20eb2fc4670fd756c33a20e7.jpeg,Morro,Pintura,Favela
19000,https://acervo-portinari.s3.sa-east-1.amazonaws.com/ecad18897f484706db070f10278caca8.jpeg,Meninos Soltando Pipas,Pintura,"Paisagem, Campo"
19005,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a18a10f9f91315534bdf6489fd6dc66f.jpeg,Batedores de Arroz,Pintura,"Cenas de trabalho, Cultura de arroz, Trabalhadores, Lavrador"
19007,https://acervo-portinari.s3.sa-east-1.amazonaws.com/5d5787de31f9c77faa185766f109e77b.jpeg,Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador"
19025,https://acervo-portinari.s3.sa-east-1.amazonaws.com/48ce4c8e3ae99bd06b9f6ceac687ee72.jpeg,Mulher Ajoelhada com Filho Morto,Pintura,Guerra
19031,https://acervo-portinari.s3.sa-east-1.amazonaws.com/1fca85bc2748731628459f03c7bd0f40.jpeg,Mulheres Chorando,Pintura,Guerra
19035,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c0afda14a875740e7e408255168f7909.jpeg,Menino Morto,Pintura,Guerra
19036,https://acervo-portinari.s3.sa-east-1.amazonaws.com/4b6ff72414bc3913d4ba7c9cd4a43509.jpeg,Mulheres Chorando,Pintura,Guerra
19037,https://acervo-portinari.s3.sa-east-1.amazonaws.com/af853facc59c3a8961cfd980a04e63d5.jpeg,Órfão,Pintura,Guerra
19038,https://acervo-portinari.s3.sa-east-1.amazonaws.com/7441f2b4fe4e36f571d18b33461e667a.jpeg,Mulheres Chorando e Criança Morta,Pintura,Guerra
19039,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c91f844d45241742c47319b001a72dca.jpeg,Mulher Chorando,Pintura,Guerra
19048,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c5853f6a68a7be3c59f90d0c7df65ef4.jpeg,Órfão,Pintura,Guerra
19063,https://acervo-portinari.s3.sa-east-1.amazonaws.com/391f921fcf7d60df5f6b2d2d31dbd870.jpeg,Retrato de Maria Sermolino,Pintura,"Paisagem, Campo"
19074,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3d9b1c85fb8a0e9ebc6a9edc6670825a.jpeg,Casamento na Roça,Pintura,"Paisagem, Brodowski"
