id,imagemUrl,titulo,tipoObra,temas_filtrados
19079,https://acervo-portinari.s3.sa-east-1.amazonaws.com/20756430c2045e01afe81b3064f521a0.jpeg,Palhaço,Pintura,"Paisagem, Campo"
19082,https://acervo-portinari.s3.sa-east-1.amazonaws.com/87e7a61bcead0b10db514482ea48c31a.jpeg,Retrato de Maria,Pintura,Paisagem
19088,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f51ae61ec0bb8ad8fad0a3815e531cb9.jpeg,Regata,Pintura,"Paisagem, Marinha"
19091,https://acervo-portinari.s3.sa-east-1.amazonaws.com/7a0c67251d8f3b2d66a0829e4de435d4.jpeg,Paisagem de Brodowski,Pintura,"Paisagem, Brodowski"
19095,https://acervo-portinari.s3.sa-east-1.amazonaws.com/0bb17a18a7ec0a6d2511360e564ff323.jpeg,Espantalho,Pintura,"Paisagem, Deserto"
19096,https://acervo-portinari.s3.sa-east-1.amazonaws.com/ba3bd930c0a943bf050834fbfd3d3a6f.jpeg,Espantalho,Pintura,"Paisagem, Deserto"
19099,https://acervo-portinari.s3.sa-east-1.amazonaws.com/ea6c545f3d31db9495d9a06804bb6a2d.jpeg,Nova York,Pintura,"Paisagem, Cidade"
19101,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e8bb589304c9632ac5fe55328bf0782f.jpeg,Paisagem com Palmeiras,Pintura,"Paisagem, Campo"
19107,https://acervo-portinari.s3.sa-east-1.amazonaws.com/4e2be6930d82a1579e127746d5ae84f8.jpeg,Bandeirantes,Pintura,Cenas Históricas
19109,https://acervo-portinari.s3.sa-east-1.amazonaws.com/db40935c02c891748195caae76097208.jpeg,Menino com Carneiro,Pintura,"Paisagem, Campo"
19130,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c0bed06190d964753fc9de93508bdc0e.jpeg,Retrato de Maria,Pintura,"Paisagem, Marinha"
19134,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b4891135dbb9e610833db41087b8a643.jpeg,Retrato de Marques Rebelo,Pintura,Paisagem
19155,https://acervo-portinari.s3.sa-east-1.amazonaws.com/6676907c76a81495d0e9ca8a65876e7c.jpeg,Paisagem Marítima,Pintura,"Paisagem, Marinha"
19156,https://acervo-portinari.s3.sa-east-1.amazonaws.com/0aea960c1e17e46686aad0ee30d739a2.jpeg,Paisagem com Boizinho,Pintura,Paisagem
19171,https://acervo-portinari.s3.sa-east-1.amazonaws.com/55282829f7b667d7f58e3007baecaa76.jpeg,Colonos Carregando Café,Pintura,"Cenas de trabalho, Trabalhadores"
19175,https://acervo-portinari.s3.sa-east-1.amazonaws.com/87d1d2f36dd85f51f8150a7b99b15b5a.jpeg,Casamento na Roça,Pintura,"Paisagem, Brodowski"
19187,https://acervo-portinari.s3.sa-east-1.amazonaws.com/61dbd59beafff9005b2e77c8417517bb.jpeg,Baiana,Pintura,Paisagem
19192,https://acervo-portinari.s3.sa-east-1.amazonaws.com/598a132b990a2ee35b23cb2051ca77b1.jpeg,Cena de Morro,Pintura,Favela
19218,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9d3773adf5806e4f4536edd96a2ca0ee.jpeg,Índia Carajá,Pintura,"Paisagem, Marinha"
19237,https://acervo-portinari.s3.sa-east-1.amazonaws.com/56647b4a03bc79136668443d46b2067b.jpeg,Retrato de Jorge de Castro,Pintura,Paisagem
19240,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f3f187ee6f67687a4f81085276b64d6f.jpeg,A Moça das Duas Faces,Pintura,"Paisagem, Marinha"
19241,https://acervo-portinari.s3.sa-east-1.amazonaws.com/71ada52f52b603ff45cc048244708c84.jpeg,Sorveteiro,Pintura,Trabalhadores
19243,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e6232479349e80f45f1d2b302c6e5c6c.jpeg,Operário,Pintura,"Trabalhadores, Operário"
19244,https://acervo-portinari.s3.sa-east-1.amazonaws.com/7e2edafe41695ede349f6fa230fa58b6.jpeg,Praia,Pintura,"Paisagem, Marinha"
19246,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c43d5e21b65acdde3f28633580e70d10.jpeg,Morro,Pintura,Favela
19250,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3827c834abb7b1b188b485bb4657ad24.jpeg,Vaqueiro,Pintura,Trabalhadores
19260,https://acervo-portinari.s3.sa-east-1.amazonaws.com/2dc24e50739899990d82e2428ce8405e.jpeg,Enterro,Pintura,"Paisagem, Brodowski"
19265,https://acervo-portinari.s3.sa-east-1.amazonaws.com/5cdf3e2f3eec8662b7c6caf7de043ab4.jpeg,Gado,Pintura,"Cenas de trabalho, Trabalhadores"
19267,https://acervo-portinari.s3.sa-east-1.amazonaws.com/293a752bb52c1657daceede82b4599af.jpeg,Noite de São João,Pintura,Festas populares
19279,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e26ac8cfc917cb0060a2dc526ff0c908.jpeg,Espantalho e Meninos Soltando Pipas,Pintura,"Paisagem, Campo"
19282,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a646dce5ee2e886a4abbb850a60430a6.jpeg,"Espantalho, Pipas e Balões",Pintura,"Paisagem, Campo"
19283,https://acervo-portinari.s3.sa-east-1.amazonaws.com/4e9788529bd02fdeb317e0c49ffe659e.jpeg,Espantalho e Boi em Paisagem,Pintura,Paisagem
19286,https://acervo-portinari.s3.sa-east-1.amazonaws.com/ac2bf16a7e7dda1c09f47f4cbfed64df.jpeg,Favela,Pintura,Favela
19293,https://acervo-portinari.s3.sa-east-1.amazonaws.com/855862befa7b522e01b22f1b7be8b0f5.jpeg,Baiana com Crianças,Pintura,"Paisagem, Deserto"
19294,https://acervo-portinari.s3.sa-east-1.amazonaws.com/6c22335c033ec2318103d84d74086e7c.jpeg,Tintureiro,Pintura,"Paisagem, Morro"
19297,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3045e63c5d729563feefb316742ab516.jpeg,Bandeirantes,Pintura,Cenas Históricas
19302,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f5409d7206e11cb80f60d88d4fd0084b.jpeg,Paisagem,Pintura,"Paisagem, Campo"
19329,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d71bb248a6a7b39b00c49f386515da71.jpeg,Galos,Pintura,"Paisagem, Campo"
19331,https://acervo-portinari.s3.sa-east-1.amazonaws.com/69427cf0fef265994f16f3460d665c62.jpeg,Mar,Pintura,"Paisagem, Marinha"
19332,https://acervo-portinari.s3.sa-east-1.amazonaws.com/13d5a145e873ff2250bf159543403c86.jpeg,Índia Carajá,Pintura,"Paisagem, Marinha"
19374,https://acervo-portinari.s3.sa-east-1.amazonaws.com/ef89aab5ef678daa0e97cd3743b47a1c.jpeg,Mulher com Galo,Pintura,"Paisagem, Campo"
19377,https://acervo-portinari.s3.sa-east-1.amazonaws.com/103a466f41cb6d2c1661cd425a16e583.jpeg,Mexerico,Pintura,Paisagem
19391,https://acervo-portinari.s3.sa-east-1.amazonaws.com/783c305946378ed4fb06915cb9240cce.jpeg,Moça,Pintura,Favela
19392,https://acervo-portinari.s3.sa-east-1.amazonaws.com/0a3732ce5e3a59f0f3a053bbb66567c6.jpeg,Mulher Sentada,Pintura,Paisagem
19394,https://acervo-portinari.s3.sa-east-1.amazonaws.com/5300a46552697d5eb8535303e8af09e4.jpeg,Namorados,Pintura,"Paisagem, Campo"
19395,https://acervo-portinari.s3.sa-east-1.amazonaws.com/791a68fa42f59faf22c8f731f12150a3.jpeg,Namorados,Pintura,Paisagem
19396,https://acervo-portinari.s3.sa-east-1.amazonaws.com/74788de062c7e21ffc94c2fe4205108a.jpeg,Noivos,Pintura,"Paisagem, Campo"
19400,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c9e8a1fc2b8aec47c7b54083894f25ca.jpeg,Combate ao Inimigo,Pintura,Guerra
19402,https://acervo-portinari.s3.sa-east-1.amazonaws.com/369a1cb7b6f4bf7e6bcbbea22fa36b14.jpeg,Guerra,Pintura,Guerra
19404,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9d3ecb8fc8c3acc3a360e8ae0cbfcce9.jpeg,Família,Pintura,"Paisagem, Deserto"
19408,https://acervo-portinari.s3.sa-east-1.amazonaws.com/adec958b12d4b0237d0a54563c3bb5da.jpeg,Paisagem com Retirante,Pintura,"Paisagem, Campo"
19409,https://acervo-portinari.s3.sa-east-1.amazonaws.com/5b9954d24c17a7b4960cb0b491886af5.jpeg,Mulher com Crianças,Pintura,"Paisagem, Deserto"
19411,https://acervo-portinari.s3.sa-east-1.amazonaws.com/32f0520886d855fcbad9a630b2ec3383.jpeg,Paisagem,Pintura,Paisagem
19413,https://acervo-portinari.s3.sa-east-1.amazonaws.com/adfe3a2a99d022e2b0ad8556e6a34845.jpeg,Menino com Carneiro,Pintura,"Paisagem, Campo"
19420,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8315fcef4301a424c92661d3ca9caf34.jpeg,Meninos Soltando Pipas,Pintura,"Paisagem, Deserto"
19423,https://acervo-portinari.s3.sa-east-1.amazonaws.com/4bd464c3fc84e777e23223dd284b7da5.jpeg,Espantalho,Pintura,"Paisagem, Deserto"
19474,https://acervo-portinari.s3.sa-east-1.amazonaws.com/295be0641327cd3cecdd61de9284e83c.jpeg,Espantalho sob as Estrelas,Pintura,Paisagem
19490,https://acervo-portinari.s3.sa-east-1.amazonaws.com/fc147a3511b2a6cc161e17c31aefe855.jpeg,Favela,Pintura,Favela
19491,https://acervo-portinari.s3.sa-east-1.amazonaws.com/342185a75592a37bd1c4e82669c236f2.jpeg,Retrato de Ruth Leão,Pintura,"Paisagem, Campo"
19493,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3e44eed4dba77ea0df8e644f72388699.jpeg,Circo,Pintura,"Circo, Paisagem, Brodowski"
19535,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e7649772f721439609d940cb6e9e2066.jpeg,Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores, Lavrador"
19542,https://acervo-portinari.s3.sa-east-1.amazonaws.com/06865e9144be7fa8af51dac423ee3a1f.jpeg,Paisagem com Arco-Íris,Pintura,"Paisagem, Deserto"
19543,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f9f7a3b78a555750388e5b66d9a80783.jpeg,Paisagem com Urubus,Pintura,"Paisagem, Deserto"
19544,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f30d3545c99934e67c0bcf98f4d2c665.jpeg,Paisagem com Espantalho,Pintura,"Paisagem, Campo"
19545,https://acervo-portinari.s3.sa-east-1.amazonaws.com/843d4961f13c478f4a8edb6fa77eaa8e.jpeg,Paisagem com Espantalho e Urubus,Pintura,"Paisagem, Deserto"
19547,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f14fddca09c371995b28c75c4c7622c6.jpeg,Paisagem de Petrópolis,Pintura,Paisagem
19564,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e799569eab6d607b560eb5b2602814be.jpeg,Menina com Cabrito,Pintura,"Paisagem, Campo"
19565,https://acervo-portinari.s3.sa-east-1.amazonaws.com/32a5069523c442fc0ce4d1bc1ec2d3f6.jpeg,O Seringueiro,Pintura,"Paisagem, Floresta"
19568,https://acervo-portinari.s3.sa-east-1.amazonaws.com/bd1283b3a2bc44a3a79ba9243e7e1ca6.jpeg,"Os ""Brabos""",Pintura,"Trabalhadores, Lavrador"
19572,https://acervo-portinari.s3.sa-east-1.amazonaws.com/023527855ea17d34217010f37f0d4cab.jpeg,A Clareira,Pintura,"Paisagem, Floresta"
19574,https://acervo-portinari.s3.sa-east-1.amazonaws.com/6da9c5276d2ce7885eb731a1a8271c93.jpeg,Os Retirantes,Pintura,"Paisagem, Campo"
19576,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d6273477fffab02f5a5381e07234c724.jpeg,A Onça,Pintura,"Paisagem, Floresta"
19577,https://acervo-portinari.s3.sa-east-1.amazonaws.com/12e6418d5d39fb88b36d4f1b29572832.jpeg,O Cemitério,Pintura,"Paisagem, Floresta"
19579,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d00b009fb82401029bcba79668a8ff7f.jpeg,Os Índios,Pintura,"Paisagem, Floresta"
19583,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3c8fc8cd0726b628afbdc9d652284d35.jpeg,Laçando Boi,Pintura,"Cenas de trabalho, Trabalhadores"
19584,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a67269b3790f9f56158aecf6b9bff8d4.jpeg,Laçando Boi,Pintura,"Cenas de trabalho, Trabalhadores"
19588,https://acervo-portinari.s3.sa-east-1.amazonaws.com/2d38f02c9be37cc06d6c5d4ae4b391bc.jpeg,Favela,Pintura,Favela
19685,https://acervo-portinari.s3.sa-east-1.amazonaws.com/0a0c0c9aed14709d6edf6bc4571f57a8.jpeg,Máscara,Pintura,"Festas populares, Carnaval"
19710,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d472084ffbe7e73230b37820fc4b3ce7.jpeg,Jogo de Futebol em Brodowski,Pintura,"Paisagem, Brodowski"
19724,https://acervo-portinari.s3.sa-east-1.amazonaws.com/7f46aa22fe413672bfdab50ac87e159f.jpeg,Jangadas,Pintura,Trabalhadores
19731,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c048747a8b04e8ec7d48dad3f93b4bc7.jpeg,Paisagem de Petrópolis,Pintura,Paisagem
19737,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3b6998bf25b4e659a003e4785971da81.jpeg,A Transfiguração,Pintura,"Paisagem, Campo"
19739,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9758c0245326e457b5a6e3744b8b82bc.jpeg,Arrozal,Pintura,"Cenas de trabalho, Cultura de arroz, Paisagem, Campo"
19746,https://acervo-portinari.s3.sa-east-1.amazonaws.com/801f2bb83b0611efebec2a0bdea3703b.jpeg,Boba,Pintura,Paisagem
19796,https://acervo-portinari.s3.sa-east-1.amazonaws.com/285eedab8c54bd44b9ed07decd4325d7.jpeg,Mulher e Peneira,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores"
19805,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f039e0d6ad918e7698efd11e87fbb94c.jpeg,O Filho Domício,Pintura,"Paisagem, Campo"
19806,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b0af4682a5afdd57a0602d8ed21a5624.jpeg,Bentinho e Mestre Jerônimo,Pintura,"Paisagem, Campo"
19807,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8b7db15d97c7d00bb35edb37d3115344.jpeg,Abraço de Proteção,Pintura,"Paisagem, Campo"
19808,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b74959f7a6f8717934a350283cbf0f4c.jpeg,Mulher Morta,Pintura,"Paisagem, Campo"
19809,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d0e60d4a8e3cea9258b185276a4f25e3.jpeg,Cangaceiro e Casal,Pintura,"Paisagem, Campo"
19811,https://acervo-portinari.s3.sa-east-1.amazonaws.com/895e85f4e01b1b203e1a3ad2cc14ccec.jpeg,Quatro Homens,Pintura,"Paisagem, Campo"
19814,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8a7485ce7412bb78ff89630879700010.jpeg,Cangaceiro e Mulher,Pintura,"Paisagem, Campo"
19818,https://acervo-portinari.s3.sa-east-1.amazonaws.com/4d6abfd25cf73144464da75012ead61b.jpeg,Cangaceiro,Pintura,"Paisagem, Campo"
19820,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e537a6cddc517d6131760b729e1dbd8f.jpeg,Dois Homens,Pintura,"Paisagem, Campo"
19822,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a78bee5722ebb5775d1c49686833496d.jpeg,Cangaceiro a Cavalo,Pintura,"Paisagem, Campo"
19824,https://acervo-portinari.s3.sa-east-1.amazonaws.com/74ebee4284ef7181d0a017ccf6c90dcd.jpeg,Dois Homens Conversando,Pintura,"Paisagem, Campo"
19826,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9806e4aa644c7818b8296c7ff7163976.jpeg,Figura Sentada,Pintura,"Paisagem, Campo"
19827,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9a3d588fde56c16d584db3db2813d77b.jpeg,Cangaceiros Conversando,Pintura,"Paisagem, Campo"
19829,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8520ec5eb0f6dc6f50924711e492eb9e.jpeg,Cangaceiros Andando,Pintura,"Paisagem, Campo"
19838,https://acervo-portinari.s3.sa-east-1.amazonaws.com/49060e3ff3db6d4e35a8daf81f3b3885.jpeg,Enterro,Pintura,"Paisagem, Campo"
19840,https://acervo-portinari.s3.sa-east-1.amazonaws.com/4ae3a34af6d2d81417aa16ab44bc2d83.jpeg,"Bento, Deoclécio e Alice",Pintura,"Paisagem, Campo"
19842,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d787ef4fbbe142e2134cc206b46f65cb.jpeg,Cangaceiro Montado,Pintura,"Paisagem, Campo"
19854,https://acervo-portinari.s3.sa-east-1.amazonaws.com/c3ce0cb486287d0bbf4381c71b1446ee.jpeg,Menino com Carneiro,Pintura,"Paisagem, Campo"
19868,https://acervo-portinari.s3.sa-east-1.amazonaws.com/847fbcfe0b9be21c6b40c5b185f05028.jpeg,Meninos com Balões,Pintura,"Paisagem, Campo"
19882,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f1650b1de1ae9961d0f555023e62f4b2.jpeg,Retrato do Maestro Francisco Braga,Pintura,Paisagem
19901,https://acervo-portinari.s3.sa-east-1.amazonaws.com/e45629061efac087133905ed45079acb.jpeg,Esquartejamento de Felipe dos Santos,Pintura,Cenas Históricas
19909,https://acervo-portinari.s3.sa-east-1.amazonaws.com/94dae640ae37d9589d3dc0f6f2ce27f4.jpeg,Cafezal,Pintura,"Cenas de trabalho, Cultura de café"
19929,https://acervo-portinari.s3.sa-east-1.amazonaws.com/1da55dc300f12d908d68d036c5a4533c.jpeg,Bumba-Meu-Boi,Pintura,Festas populares
19933,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d379f6a4b38197d8be7d1c1f2f1b5dd3.jpeg,Boi,Pintura,Festas populares
19963,https://acervo-portinari.s3.sa-east-1.amazonaws.com/bbaf94c6b61f700204ea97afb6c4f9bd.jpeg,Paisagem de Petrópolis,Pintura,"Paisagem, Campo"
19980,https://acervo-portinari.s3.sa-east-1.amazonaws.com/2d0241bef577b3cd5fa9414d4006b281.jpeg,Ciranda,Pintura,"Cenas de trabalho, Paisagem"
19990,https://acervo-portinari.s3.sa-east-1.amazonaws.com/bf3012bb4ae244b93ac1c35bbfacce2b.jpeg,Garimpeiros,Pintura,"Cenas de trabalho, Garimpagem, Trabalhadores, Garimpeiro"
19994,https://acervo-portinari.s3.sa-east-1.amazonaws.com/44f755c5ec27a4a7b0a6de7acad03d38.jpeg,Menino com Carneiro,Pintura,"Paisagem, Campo"
19996,https://acervo-portinari.s3.sa-east-1.amazonaws.com/aa10b09a1afef61872de806a05adf422.jpeg,Faiscadores de Ouro,Pintura,"Cenas de trabalho, Garimpagem, Trabalhadores, Garimpeiro"
20007,https://acervo-portinari.s3.sa-east-1.amazonaws.com/2f3329b09a7103641b83dae371ac72a0.jpeg,Colheita de Cacau,Pintura,"Cenas de trabalho, Cultura de cacau, Trabalhadores"
20011,https://acervo-portinari.s3.sa-east-1.amazonaws.com/672206c7db5a4f5544b622046f5e43ee.jpeg,Lavadeiras,Pintura,"Cenas de trabalho, Trabalhadores"
20038,https://acervo-portinari.s3.sa-east-1.amazonaws.com/5d258844fa796686af417033adbe32f9.jpeg,Cena de Morro,Pintura,Favela
20040,https://acervo-portinari.s3.sa-east-1.amazonaws.com/6fc2aa64a67baab9c5233ef3af1de9fe.jpeg,Espantalho,Pintura,"Paisagem, Campo"
20041,https://acervo-portinari.s3.sa-east-1.amazonaws.com/fb144e6194d04b84506657ab4f48e34c.jpeg,Noivos,Pintura,"Paisagem, Campo"
20045,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a53dae0fd098cdab52905ab6f0ea2c8a.jpeg,Paisagem de Petrópolis,Pintura,Paisagem
20047,https://acervo-portinari.s3.sa-east-1.amazonaws.com/98e5b0856d0315bdb591a42c4ecbc869.jpeg,Abertura dos Portos,Pintura,"Cenas Históricas, Paisagem, Marinha"
20061,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d78f2e61305a9f80c5d22215642d4235.jpeg,Tintureiro,Pintura,"Paisagem, Campo"
20065,https://acervo-portinari.s3.sa-east-1.amazonaws.com/9813db19f133ba37fa76cfeb8440c686.jpeg,Festa de São João,Pintura,"Favela, Festas populares"
20076,https://acervo-portinari.s3.sa-east-1.amazonaws.com/37d503977e23351435af67b0092990b8.jpeg,Mulher em Paisagem,Pintura,"Paisagem, Campo"
20078,https://acervo-portinari.s3.sa-east-1.amazonaws.com/109e540ccfee0abb70854be8eb1f0451.jpeg,Paisagem de Petrópolis,Pintura,Paisagem
20079,https://acervo-portinari.s3.sa-east-1.amazonaws.com/312d113abf45401a7008c4002ebf8995.jpeg,Bandeirantes,Pintura,Cenas Históricas
20080,https://acervo-portinari.s3.sa-east-1.amazonaws.com/1dd1b113fd49ecc606c33ec5e8047861.jpeg,Bandeirantes,Pintura,Cenas Históricas
20087,https://acervo-portinari.s3.sa-east-1.amazonaws.com/b69aa8ed74998f71bf1c758efcac7544.jpeg,Baiana,Pintura,"Paisagem, Campo"
20089,https://acervo-portinari.s3.sa-east-1.amazonaws.com/79eb237a8fe6a2f03f1b181550ba14f0.jpeg,Bois e Espantalhos,Pintura,Paisagem
20092,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f0c07e62b04541c2eea8f3e4277c397a.jpeg,Nossa Senhora da Glória do Outeiro,Pintura,"Paisagem, Cidade"
20099,https://acervo-portinari.s3.sa-east-1.amazonaws.com/82f7bb9a2ea374b20e76ecf41267da57.jpeg,Bandeirantes,Pintura,Cenas Históricas
20100,https://acervo-portinari.s3.sa-east-1.amazonaws.com/6e24703e6a47a5fa0585c88ffe9f4deb.jpeg,Catequese,Pintura,Cenas Históricas
20107,https://acervo-portinari.s3.sa-east-1.amazonaws.com/126616e4bc7c91ad3e1c92c6c9dbce58.jpeg,Menina com Flor,Pintura,Paisagem
20108,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3854b232ba8971a77df4f61de669483d.jpeg,Paisagem de Petrópolis,Pintura,Paisagem
20113,https://acervo-portinari.s3.sa-east-1.amazonaws.com/38c273ed0209d4c33e949ffb13dd7391.jpeg,Favela,Pintura,Favela
20115,https://acervo-portinari.s3.sa-east-1.amazonaws.com/cbd1a81dbfb9964948ba5b434c154db2.jpeg,Paisagem,Pintura,"Paisagem, Marinha"
20133,https://acervo-portinari.s3.sa-east-1.amazonaws.com/5ad2840186d9a9b1a876cd42511794b7.jpeg,Carnaval,Pintura,"Festas populares, Carnaval"
20139,https://acervo-portinari.s3.sa-east-1.amazonaws.com/914570df131eec7dfb91d6eec2f5933d.jpeg,Retrato de Carlos de Lima Cavalcanti,Pintura,"Paisagem, Marinha"
20140,https://acervo-portinari.s3.sa-east-1.amazonaws.com/4d88f8102d1bef3763b8378e1ec18d9c.jpeg,Festa de São João,Pintura,"Favela, Festas populares"
20141,https://acervo-portinari.s3.sa-east-1.amazonaws.com/0a1a764dd5d4d6f6505ab4421a02db4f.jpeg,Festa de São João,Pintura,"Favela, Festas populares"
20153,https://acervo-portinari.s3.sa-east-1.amazonaws.com/bacd46f3228306e4b4876e98cff56083.jpeg,Espantalho,Pintura,"Paisagem, Campo"
20167,https://acervo-portinari.s3.sa-east-1.amazonaws.com/cff7355af271d2407dcb7d8665154eda.jpeg,Menina com Cabrito,Pintura,"Paisagem, Campo"
20169,https://acervo-portinari.s3.sa-east-1.amazonaws.com/1a34b7a894a9968ad74e1734059e1467.jpeg,Paisagem com Bananeiras,Pintura,"Paisagem, Campo"
20195,https://acervo-portinari.s3.sa-east-1.amazonaws.com/427453bb997ea03093f7f2e0817b4be6.jpeg,Rio Tietê,Pintura,Paisagem
20198,https://acervo-portinari.s3.sa-east-1.amazonaws.com/96ee4bc4ff458adc2d4ca4a63cbf0ddf.jpeg,Espantalho,Pintura,"Paisagem, Campo"
20202,https://acervo-portinari.s3.sa-east-1.amazonaws.com/a40ace6cde1abfc50dd0f442615d7058.jpeg,Espantalho,Pintura,"Paisagem, Campo"
20205,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8f564f0539023d47c5892fd5fb262a9b.jpeg,Meninos Soltando Pipas,Pintura,"Paisagem, Deserto"
20212,https://acervo-portinari.s3.sa-east-1.amazonaws.com/0748b244e2d7d46428a66f2c66671df1.jpeg,Paisagem,Pintura,"Paisagem, Campo"
20234,https://acervo-portinari.s3.sa-east-1.amazonaws.com/bd7deb5c4ed00cc59e66c61ce172fbc3.jpeg,Arrastão,Pintura,"Cenas de trabalho, Trabalhadores"
20244,https://acervo-portinari.s3.sa-east-1.amazonaws.com/1751731c1fe3a3b85c86075e4f7d8d60.jpeg,Marinha,Pintura,"Paisagem, Marinha"
20259,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d2f03fdf1b3b09fb158500c3f4fa4ac6.jpeg,Cangaceiro,Pintura,"Cenas de trabalho, Cultura de cana"
20276,https://acervo-portinari.s3.sa-east-1.amazonaws.com/5ecbb6e74ff6b52a64a66dfbb908a98d.jpeg,Peneirando Café,Pintura,"Cenas de trabalho, Cultura de café, Trabalhadores"
20336,https://acervo-portinari.s3.sa-east-1.amazonaws.com/f04a9145b5f3f04a34c724794f525a21.jpeg,Brasil,Pintura,Cenas Históricas
20337,https://acervo-portinari.s3.sa-east-1.amazonaws.com/30c150748d879279fad03aaad2769011.jpeg,Camponeses,Pintura,Trabalhadores
20373,https://acervo-portinari.s3.sa-east-1.amazonaws.com/3ba2f057b3314fdd58b85389e3c1fe74.jpeg,Menino com Carneiro,Pintura,"Paisagem, Campo"
20374,https://acervo-portinari.s3.sa-east-1.amazonaws.com/27de05b65d611e85eb3e662413637df4.jpeg,Negras da Bahia,Pintura,"Festas populares, Paisagem, Morro"
20375,https://acervo-portinari.s3.sa-east-1.amazonaws.com/d54257d4262a71477d1ed18fe01c8ab1.jpeg,Meninos no Balanço,Pintura,"Paisagem, Brodowski"
20414,https://acervo-portinari.s3.sa-east-1.amazonaws.com/8dcfd10e8029bf714e748b4e64539cfa.jpeg,Favela,Pintura,"Favela, Paisagem, Morro, Rio de Janeiro"
